"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,"YearEnacted","Internal RevenueCode Section",FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
Federal Exclusions,,,,,,,,
"",,,,,,,,
1,Capital gains on assets transferred at death,Economic development,1921,"1001, 1014, 1023, 1040,1221, and 1222","$17,702","$18,186","$18,939","$19,800"
2,Capital gains on assets transferred as a gift,Economic development,1921,1015,"$2,725","$2,993","$3,282","$3,242"
3,"Cash accounting, other than agriculture",Economic development,1916,446 and 448,"$2,272","$2,272","$2,375","$2,375"
4,Credit union income,Economic development,1937,"501(c)(14) and 12 USC1768","$2,440","$2,542","$2,745","$2,949"
5,"Distribution from redemption of stock topay taxes imposed at death",Economic development,1950,303,too small,too small,too small,too small
6,Gain on like-kind exchanges,Economic development,1921,1031,"$17,513","$17,927","$18,440","$19,164"
7,Imputed interest,Economic development,1964,"163(e), 483, 1274, and1274A",$387,$452,$452,$452
8,"Interest on small-issue qualified private-activity bonds",Economic development,1968,"103, 141, 144, and 146",$515,$515,$515,$515
9,"Magazine, paperback, and record returns",Economic development,1978,458,too small,too small,too small,too small
10,Small business stock gains,Economic development,1993,1202,$905,$905,$996,$996
11,Discharge of certain student loan debt,Education,1984,"108(f), 20 USC1087ee(a)(5) and 42 USC2541-1(g)(3)",$192,$192,$192,$192
12,"Earnings of Coverdell education savingsaccounts",Education,1998,530,$96,$96,$96,$96
13,Earnings of qualified tuition programs,Education,1997,529,$865,"$1,154","$1,346","$1,442"
14,Employer-provided education assistance,Education,1978,127,$915,$915,$991,$991
15,Employer-provided tuition reduction,Education,1984,117(d),$229,$229,$229,$229
16,Interest on education savings bonds,Education,1988,135,too small,too small,too small,too small
17,"Interest on state and local private-activitybonds issued to finance educationfacilities",Education,1968,"103, 141, 142(k), 145, 146,and 501(c)(3)","$4,641","$4,895","$5,156","$5,410"
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,"YearEnacted","Internal RevenueCode Section",FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
Federal Exclusions (cont.),,,,,,,,
"",,,,,,,,
18,"Interest on state and local private-activitystudent loan bonds",Education,1965,"103, 141, 144(b), and 146",$776,$776,$903,$903
19,Scholarship and fellowship income,Education,1954,117,"$2,788","$2,884","$3,076","$3,269"
20,Cafeteria plan benefits,Employment,1974,125,"$27,524","$28,668","$30,041","$30,650"
21,Employee awards,Employment,1986,74(c) and 274(j),$229,$229,$229,$305
22,Employee stock ownership plans,Employment,1974,"401(a)(28), 404(a)(9),404(k), 415(c)(6), 1042,4975(e)(7), 4978, and4979A","$1,283","$1,363","$1,363","$1,444"
23,"Employer-paid meals and lodging (otherthan military)",Employment,1918,119 and 132(e)(2),"$1,601","$1,677","$1,754","$1,830"
24,Housing allowance for ministers,Employment,1921,107 and 265,$610,$610,$610,$610
25,Miscellaneous fringe benefits,Employment,1984,117(d) and 132,"$5,871","$5,947","$6,100","$6,252"
26,"Spread of acquisition of stock underincentive stock option plans and employeestock purchase plans",Employment,1981,422 and 423,($638),($720),($639),($639)
27,"Voluntary employees' beneficiaryassociation income",Employment,1928,"419, 419A, 501(a),501(c)(9), and 4976","$2,440","$2,516","$2,516","$2,592"
28,"Interest on state and local private-activitybonds issued to support energy facilities",Energy,1980,"103, 141, 142(f), and 146",too small,too small,too small,too small
29,Accrued interest on savings bonds,General fiscal assistance,1951,454(c),$839,$839,$839,$839
30,"Allocation of interest expenses attributableto tax-exempt bond interest by financialinstitutions (bonds interest for privatenonprofit educational facilities",General fiscal assistance,2009,"141, 265(a), 265(b), and291(e)",$508,$508,$508,$508
31,"Interest on public-purpose state and localbonds",General fiscal assistance,1913,"103, 141, and 146","$31,412","$32,291","$34,548","$35,513"
32,"Employer contributions for medicalinsurance premiums and medical care",Health,1918,"105, 106, and 125","$108,174","$113,891","$120,059","$127,431"
33,"Interest on state and local private-activitybonds issued to support non-profithospital construction",Health,1913,"103, 141, 145(b), 145(c),146, and 501(c)(3)","$2,194","$2,367","$2,367","$2,454"
""
""
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,"YearEnacted","Internal RevenueCode Section",FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
Federal Exclusions (cont.),,,,,,,,
"",,,,,,,,
34,"Medical care and TriCare medicalinsurance for military dependents, retirees,retiree dependents, and veterans",Health,1986,112 and 134,"$1,136","$1,178","$1,220","$1,220"
35,"Medicare Part A -- hospital insurancebenefits",Health,1970,N.A./administrative,"$15,306","$16,059","$17,063","$17,899"
36,"Medicare Part B -- supplementary medicalbenefits",Health,1970,N.A./administrative,"$10,790","$11,375","$11,961","$12,588"
37,"Medicare Part D -- prescription drugbenefits",Health,2003,N.A./administrative,"$3,764","$3,847","$3,889","$3,973"
38,Capital gain on sale of principal residence,Housing,1997,121,"$34,683","$36,596","$38,510","$40,662"
39,"Interest on state and local private-activitybonds issued to finance housing",Housing,1980,"103, 141, 142, 143, and146","$1,143","$1,229","$1,316","$1,316"
40,"Compensatory damages for physical injuryor sickness",Income security,1918,104(a)(2) - 104(a)(5),"$1,279","$1,279","$1,279","$1,279"
41,Disaster mitigation payments,Income security,2005,139,too small,too small,too small,too small
42,"Employer contributions for premiums onaccident and disability insurance",Income security,1954,105 and 106,"$3,159","$3,310","$3,460","$3,611"
43,"Employer contributions for premiums ongroup-term life insurance",Income security,1920,79,"$2,407","$2,482","$2,482","$2,558"
44,"Employer pension contributions andearnings plans",Income security,1921,"401-407, 410-418E, and457","$112,386","$129,763","$152,481","$171,212"
45,"Income of trusts to finance supplementalunemployment benefits",Income security,1960,501(17)(A),$15,$23,$30,$30
46,"Investment income on life insurance andannuity contracts",Income security,1913,"72, 101, 7702,       and7702A","$38,095","$38,813","$39,896","$40,853"
47,Public assistance cash benefits,Income security,1933,N.A./administrative,"$3,684","$3,772","$3,684","$3,684"
48,"Traditional and Roth IRA earnings anddistributions",Income security,1997,"219, 408 and 408A","$7,803","$8,427","$9,051","$9,715"
49,"Social Security and Railroad Retirementbenefits",Income security,1938,86,"$12,623","$13,356","$14,089","$14,918"
50,"Survivor annuities paid to families ofpublic safety officers",Income security,1997,101(h),too small,too small,too small,too small
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,"YearEnacted","Internal RevenueCode Section",FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
Federal Exclusions (cont.),,,,,,,,
"",,,,,,,,
51,Workers' compensation benefits,Income security,1918,104(a)(1),"$3,761","$3,836","$3,912","$3,987"
52,"Active income of controlled foreigncorporations",International commerce,1909,"11, 882, and 951-964","$107,509","$112,544","$116,592","$121,627"
53,"Allowances for federal employees workingabroad",International commerce,1943,912,"$7,854","$8,211","$8,211","$8,568"
54,Income earned abroad by U.S. citizens,International commerce,1926,911,"$5,855","$6,294","$6,660","$7,026"
55,"Inventory property sales source ruleexception",International commerce,1921,"861, 862, 863, and 865","$1,678","$1,777","$1,777","$1,777"
56,"Benefits, allowances, and certain pay forarmed forces personnel",National defense,1925,112 and 134,"$2,522","$2,690","$2,858","$2,942"
57,Combat pay,National defense,1918,112,$588,$630,$672,$672
58,Military disability benefits,National defense,1942,"104(a)(4), 104(a)(5)     and104(b)",$126,$126,$126,$126
59,"Contributions in aid of construction forwater and sewer utilities",Natural resources and environment,1996,118(c) and 118(d),too small,too small,too small,too small
60,"Earnings of certain environmentalsettlement funds",Natural resources and environment,2005,468B,too small,too small,too small,too small
61,"Energy conservation subsidies providedby public utilities",Natural resources and environment,1992,136,too small,too small,too small,too small
62,"Interest on state and local private-activitybonds issued to finance water, sewer, andhazardous-waste facilities",Natural resources and environment,1968,"103, 141, 142, and 146",$515,$515,$642,$769
63,Employer-provided adoption assistance,Natural resources and environment,1996,23 and 137,$305,$305,$381,$381
64,Employer-provided dependent care,Social policy,1981,129,"$3,660","$3,660","$3,660","$3,736"
65,Foster care payments,Social policy,1982,131,$451,$451,$451,$451
66,"Employer-provided transportationassistance",Transportation,1992,132(f),"$3,965","$4,193","$4,346","$4,498"
67,"Interest on state and local private-activitybonds issued to finance airport, dock andmass commuting facilities",Transportation,1968,"103, 141, 142, and 146","$1,291","$1,291","$1,291","$1,418"
""
""
""
""
""
""
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,"YearEnacted","Internal RevenueCode Section",FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
Federal Exclusions (cont.),,,,,,,,
"",,,,,,,,
68,"Interest on state and local private-activitybonds issued to finance highway projectsand rail-truck transfer facilities",Transportation,2005,"103, 141, 142(m), and 146",$127,$127,$261,$261
69,G.I. Bill education benefits,Veterans' benefits,1917,38 USC 5301,$715,$775,$830,$876
70,Veterans' benefits and services,Veterans' benefits,1917,38 USC 5301,"$4,064","$3,979","$3,894","$4,275"
"",,,,,,,,
"",,,,,,,,
Federal Adjustments,,,,,,,,
"",,,,,,,,
71,Interest on student loans,Education,1997,221,"$2,019","$2,115","$2,211","$2,307"
72,Contributions to health savings accounts,Health,2003,223,$878,"$1,004","$1,171","$1,380"
73,"Health insurance premiums and long-termcare insurance premiums paid by the self-employed",Health,1986,162(l),"$2,926","$3,098","$2,754","$2,754"
74,"Contributions to self-employmentretirement plans",Income security,1962,"401-407, 410-418E, and457","$64,043","$70,372","$77,135","$84,606"
75,"Employee contributions to traditionalIndividual Retirement Accounts",Income security,1974,219 and 408,"$6,359","$6,404","$6,506","$6,823"
76,"Overnight travel expenses of NationalGuard and Reserve members",National defense,2003,62(a)(2)(E) and 162(p),$42,$42,$42,$42
"",,,,,,,,
"",,,,,,,,
Federal Deductions,,,,,,,,
"",,,,,,,,
77,"Accelerated depreciation of buildingsother than rental housing",Economic development,1954,167 and 168,$385,$385,$385,$385
78,Accelerated depreciation of equipment,Economic development,1954,167 and 168,"$7,453","$7,453","$7,453","$7,453"
79,"Small life insurance company taxableincome",Economic development,1984,806,too small,too small,too small,too small
80,Amortization of business start-up costs,Economic development,1980,195,too small,too small,$108,$211
81,Completed contract rules,Economic development,1986,460,"$1,076","$1,076","$1,184","$1,184"
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,"YearEnacted","Internal RevenueCode Section",FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
"",,,,,,,,
Federal Deductions (contd.),,,,,,,,
"",,,,,,,,
82,"Exception from passive loss rules for$25,000 of rental real estate loss",Economic development,1986,469(i),"$5,713","$6,050","$6,386","$6,717"
83,"Expensing of depreciable small businessproperty",Economic development,1958,179,"$4,054","$2,198","$2,095","$1,674"
84,"Expensing of magazine circulationexpenditures",Economic development,1950,173,$94,too small,too small,too small
85,Gain on non-dealer installment sales,Economic development,1986,453 and 453A(b),"$7,082","$6,759","$6,599","$6,599"
86,Life insurance company reserves,Economic development,1984,"803(a)(2), 805(a)(2), and807","$3,159","$3,258","$3,258","$3,258"
87,"Loss from sale of small businesscorporation stock",Economic development,1958,1244,$51,$51,$51,$51
88,"Property and casualty insurance companyreserves",Economic development,1986,832(b),$395,$395,$395,$494
89,Research and development expenditures,Economic development,1954,174,"$5,227","$5,721","$6,017","$6,017"
90,"Amortization of certified pollution controlfacilities",Energy,2005,169(d)(5),$395,$296,$296,$296
91,"Depreciation recovery periods for specificenergy property",Energy,1986,168(e),$889,$790,$691,$691
92,Blue Cross and Blue Shield companies,Health,1986,833,$407,$407,$407,$508
93,Medical and dental care expenses,Health,1942,213,"$7,586","$7,791","$8,337","$9,363"
94,Accelerated depreciation of rental housing,Housing,1954,167 and 168,"$4,713","$4,607","$4,607","$4,500"
95,"Mortgage interest on owner-occupiedresidences",Housing,1913,163(h),"$62,047","$67,929","$74,053","$77,679"
96,"State and local property taxes on owner-occupied residences",Housing,1913,164,"$17,520","$18,631","$19,792","$20,852"
97,Casualty and theft losses,Income security,1913,"165(c)(3), 165(e), and165(h) - 165(k)",$303,$303,$303,$364
98,"Deduction of foreign taxes instead of acredit",International commerce,1913,901,$232,$232,$232,$232
99,Charitable contributions,Social policy,1917/1935,170 and 642(c),"$47,805","$49,283","$50,866","$52,555"
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,"YearEnacted","Internal RevenueCode Section",FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
"",,,,,,,,
Federal Deductions (cont.),,,,,,,,
"",,,,,,,,
100,"Costs of removing architectural andtransportation barriers to the disabled andelderly",Social policy,1976,190,too small,too small,too small,too small
"",,,,,,,,
"",,,,,,,,
Federal Special Rules,,,,,,,,
"",,,,,,,,
101,"60-40 rule for gain or loss from section 1256contracts",Economic development,1981,1256,"$1,099","$1,099","$1,099","$1,099"
102,"Interest rate and discounting periodassumptions for reserves of property andcasualty insurance companies",Economic development,1986,"831, 832(b), and 846","$2,728","$2,728","$2,728","$2,728"
103,Inventory accounting,Economic development,1938,"475, 491-492","$2,082","$2,082","$2,082","$2,187"
104,"Special alternative tax on small propertyand casualty insurance companies",Economic development,1954,"321(a), 501(c)(15), 832,and 834",$108,$108,$108,$108
105,"Apportionment of research anddevelopment expenses for determiningforeign tax credits",International commerce,1977,861-863 and 904,$197,$197,$197,$197
106,"Interest-charge domestic internationalsales corporations",International commerce,1986,991-997,$592,$592,$691,$691
""
""
""
""
""
""
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,"YearEnacted",D.C Code Section,FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
"",,,,,,,,
D.C. INCOME TAX,,,,,,,,
"(Local Business and Personal Income Tax)",,,,,,,,
"",,,,,,,,
D.C. Income Tax Exemptions,,,,,,,,
"",,,,,,,,
107,"Additional personal exemption for theblind",Income security,1987,§ 47-1806.02(d),$90,$90,$93,$96
108,"Additional personal exemption for theelderly",Income security,1987,§ 47-1806.02(e),"$5,139","$5,139","$5,283","$5,428"
109,"Investment funds exemption fromunincorporated business franchise tax",Income security,2014,§ 47-1808.01(6),"$4,620","$4,851","$5,094","$5,348"
"",,,,,,,,
D.C. Income Tax Subtractions,,,,,,,,
"",,,,,,,,
110,"Qualified high-technology companies:depreciable business assets",Economic development,2001,§ 47.1803.03(a)(18),no estimate,no estimate,no estimate,no estimate
111,College savings plan contributions,Education,2001,§ 47-4501 - § 47-4512,"$1,163","$1,163","$1,163","$1,163"
112,Public school teacher expenses,Education,2007,§ 47-1803.03(b-2),$122,$122,$122,$122
113,"Health insurance premiums paid for a same-sex spouse or domestic partner (businessincome tax)",Health,2006,§ 47-1803.02(a)(2)(W),$376,$397,$419,$442
114,"Health insurance premiums paid for a same-sex spouse or domestic partner (personalincome tax)",Health,1992,"§47-1803.03(a)(15) and §46-401(b)",$93,$97,$101,$105
115,Health professional loan repayments,Health,2006,§ 7-751.11,$76,$76,$76,$76
116,"Housing relocation assistance andassistance payments",Housing,2002,"§ 42-2851.05, § 42-3403.05, and 47-1803.02(a)(2)(R)",minimal,minimal,minimal,minimal
117,"D.C. and federal government survivorbenefits",Income security,1987,§ 47-1803.02(a)(2)(N),"$4,522","$4,717","$4,915","$5,128"
""
""
""
""
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,"YearEnacted",D.C Code Section,FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
"",,,,,,,,
D.C. Income Tax Subtractions (cont.),,,,,,,,
"",,,,,,,,
118,"Disability payments for the permanentlyand totally disabled",Income security,1985,§ 47-1803.02(a)(2)(M),$95,$99,$103,$108
119,"Income of persons with a permanent andtotal disability",Income security,2005,§ 47-1803.02(a)(2)(V),$604,$630,$656,$684
120,"Social security benefits and railroadretirement",Income security,1985,§ 47-1803.02(a)(2)(L),"$27,819","$29,018","$30,239","$31,546"
121,Social Security benefits for retired workers,Income security,1985,§ 47-1803.02(a)(2)(L),"included in#120","included in#120","included in#120","included in#120"
122,"Social Security benefits for survivors anddependents",Income security,1985,§ 47-1803.02(a)(2)(L),"included in#120","included in#120","included in#120","included in#120"
123,Social Security benefits for the disabled,Income security,1985,§ 47-1803.02(a)(2)(L),"included in#120","included in#120","included in#120","included in#120"
124,Rental assistance to police officers,Public safety,1993,§ 42-2902,minimal,minimal,minimal,minimal
125,"Compensatory damages awarded in adiscrimination case",Social policy,2002,"§ 47-1803.02(a)(2)(U) and§ 47-1806.10",$34,$35,$37,$38
126,Poverty lawyer loan assistance,Social policy,2007,§ 47-1803.02(a)(2)(X),$44,$44,$44,$44
"",,,,,,,,
D.C. Income Tax Credits,,,,,,,,
"",,,,,,,,
127,"Qualified high-technology companies:business income tax exemption andreduction",Economic development,2001,§ 47-1817.06,"$16,891","$17,651","$18,446","$19,276"
128,"Qualified high-technology companies:employee relocation incentives",Economic development,2001,§ 47-1817.02,"included in#127","included in#127","included in#127","included in#127"
129,"Qualified high-technology companies:employment incentives",Economic development,2001,§ 47-1817.03,"included in#127","included in#127","included in#127","included in#127"
