"",,,,,Revenue Forgone ($ in thousands),,,
130,"Qualified high-technology companies:incentives to employ disadvantagedworkers",Economic development,2001,§ 47-1817.05,"included in#127","included in#127","included in#127","included in#127"
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,"YearEnacted",D.C Code Section,FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
"",,,,,,,,
D.C. Income Tax Credits (cont.),,,,,,,,
"",,,,,,,,
131,"Qualified high-technology companies:incentives to retrain disadvantagedworkers",Economic development,2001,§ 47-1817.04,"included in#127","included in#127","included in#127","included in#127"
132,"First-time home purchase for D.C.government employees",Employment,2000,§ 42-2506,$180,$144,$108,$72
133,"Lower-income, long-term homeownership",Housing,2002,"§ 47-1806.09 - § 47-1806.09f",$4,$4,$4,$4
134,Property tax circuit-breaker,Housing,1977,§ 47-1806.06,"$15,477","$16,373","$17,320","$18,322"
135,Earned income tax credit,Income security,2000,§ 47-1806.04(f),"$65,096","$66,543","$67,751","$68,930"
136,Low-income credit,Income security,1987,§ 47-1806.04(e),"$1,880","$1,880","$1,880","$1,880"
137,"Farm to food donations (personal incometax)",Income security,2015,§ 47-1806.14,no estimate,no estimate,no estimate,no estimate
138,"Farm to food donations (business incometax)",Income security,2015,"§ 47-1807.12 and § 47-1808.12",no estimate,no estimate,no estimate,no estimate
139,"Alternative fuel vehicle conversion andinfrastructure credit (personal income tax)",Natural resources and environment,2015,"§ 47-1806.13  and § 47-1806.12",$661,$842,"$1,078","$1,078"
140,"Alternative fuel vehicle conversion andinfrastructure credit (business income tax)",Natural resources and environment,2015,"§ 47-1807.10 and § 47-1807.11",no estimate,no estimate,no estimate,no estimate
141,Child and dependent care,Social policy,1977,§ 47-1806.04(c),"$12,078","$12,078","$12,078","$12,078"
"",,,,,,,,
"",,,,,,,,
REA,PROPERTY TAX,,,,,,,
"",,,,,,,,
D.C. Real Property Tax Abatements,,,,,,,,
"",,,,,,,,
142,"New or improved buildings used by high-technology companies",Economic development,2001,§ 47-811.03,$37,$37,$0,$0
143,"Non-profit organizations locating indesignated neighborhoods",Economic development,2010,§ 47-857.11 - § 47-857.16,$153,$153,$153,$153
""
""
""
""
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,Enacted,D.C Code Section,FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
"",,,,,,,,
D.C. Real Property Tax Abatements (cont.),,,,,,,,
"",,,,,,,,
144,New residential developments,Housing,2002,§ 47-857.01 - § 47-857.10,"$1,540","$1,346","$1,134",$520
145,NoMA residential developments,Housing,2009,§ 47-859.01 - § 47-859.05,"$5,000","$5,000","$5,000","$5,000"
146,Urban farming and food security,Social Policy,2014,§ 47-868,$341,$289,$286,$284
"",,,,,,,,
"",,,,,,,,
D.C Real Property Tax Exemptions,,,,,,,,
"",,,,,,,,
147,"Development of a qualified supermarket,restaurant, or retail store",Economic development,1988,§ 47-1002(23),"$3,652","$3,805","$3,956","$4,104"
148,"High-technology commercial real estatedatabase and service providers",Economic development,2010,§ 47-4630,$700,$700,$700,$585
149,Educational institutions,Education,1942,§ 47-1002(10),"$124,128","$124,748","$125,372","$125,999"
150,Libraries,Education,1942,§ 47-1002(7),$425,$427,$429,$431
151,"Embassies, chanceries, and associatedproperties of foreign governments",General law,1942,§ 47-1002(3),"$49,298","$49,544","$49,792","$50,041"
152,Federal government property,General law,1942,§ 47-1002(1),"$876,621","$881,004","$885,409","$889,836"
153,District of Columbia government property,General law,1942,§ 47-1002(2),"$215,928","$221,758","$229,741","$237,323"
154,Miscellaneous exemptions,General law,multiple years,multiple code sections,"$122,654","$123,267","$123,884","$124,503"
155,Hospital buildings,Health,1942,§ 47-1002(9),"$15,216","$15,292","$15,368","$15,445"
156,Historic property,Housing,1974,§ 47-842 - § 47-844,$9,$9,$9,$10
157,Homestead exemption,Housing,1978,§ 47-850,"$58,443","$59,027","$59,617","$60,213"
158,"Lower-income homeownership householdsand cooperative housing associations",Housing,1983,§ 47-3503,"$9,761","$9,809","$9,858","$9,908"
159,"Multi-family and single-family rental andcooperative housing for low- and moderate",Housing,1978,§ 47-1002(20),"$1,085","$1,090","$1,095","$1,101"
160,Nonprofit housing associations,Housing,1983,§ 47-3505,"$10,845","$10,899","$10,954","$11,008"
161,Nonprofit affordable housing developers,Housing,2012,§ 47-1005.02,$400,$500,$550,$600
""
""
""
""
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,Enacted,D.C Code Section,FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
"",,,,,,,,
D.C. Real Property Tax Exemptions (cont.),,,,,,,,
"",,,,,,,,
162,Correctional Treatment Facility,Public safety,1997,§ 47-1002(25),"$3,523","$3,629","$3,738","$3,850"
163,Art galleries,Social policy,1942,§ 47-1002(6),"$2,423","$2,435","$2,447","$2,459"
164,Cemeteries,Social policy,1942,§ 47-1002(12),"$6,358","$6,389","$6,421","$6,453"
165,Charitable organizations,Social policy,1942,§ 47-1002(8),"$16,324","$16,406","$16,488","$16,570"
166,"Churches, synagogues, and mosques",Social policy,1942,§ 47-1002(13),"$67,350","$67,686","$68,025","$68,365"
167,"Washington Metropolitan Area TransitAuthority properties",Transportation,1966,§ 9-1107.01,"$9,732","$9,781","$9,830","$9,879"
"",,,,,,,,
"",,,,,,,,
D.C. Real Property Tax Credits,,,,,,,,
"",,,,,,,,
168,"First-time homebuyer credit for D.C.government employees",Employment,2000,§ 42-2506,$104,$61,$27,$14
169,Assessment increase cap,Housing,2001,§ 47-864,"$23,138","$23,832","$24,547","$25,284"
170,"Credit for senior citizens and persons withdisabilities",Housing,1986,§ 47-863,"$27,155","$27,290","$27,427","$27,564"
171,"Condominium and cooperative trashcollection",Natural resources and environment,1990,§ 47-872 and § 47-873,"$6,206","$6,361","$6,520","$6,683"
"",,,,,,,,
"",,,,,,,,
"D.C. Real Property Tax Deferrals, Rebates, and Multiple Categories",,,,,,,,
"",,,,,,,,
172,"Qualified high technology companies:interior renovation tax rebate",Economic development,2015,§ 47-4665,$0,"$3,000","$3,000","$3,000"
173,Public charter school tax rebate,Education,2005,§ 47-867,"$1,173","$1,205","$1,248","$1,289"
174,Low-income homeowners,Housing,2005,§ 47-845.02,$6,$6,$6,$6
175,"Low-income, senior-citizen homeowners",Housing,2005,§ 47-845.03,$109,$112,$116,$119
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,Enacted,D.C Code Section,FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
"",,,,,,,,
DEED RECORDATION AND TRANSFER TAX,,,,,,,,
"",,,,,,,,
Deed Recordation and Transfer Tax Exemptions,,,,,,,,
"",,,,,,,,
176,Educational institutions,Education,1962 and 1980,"§ 42-1102(3) and §47-902(3)","$1,424","$1,467","$1,511","$1,556"
177,Bona-fide gifts to the District of Columbia,General law,2011,§ 47-902(24),$0,$0,$0,$0
178,"Embassies, chanceries, and associatedproperties of foreign governments",General law,1962 and 1980,"§ 42-1102(3) and § 47-902(3)",$538,$554,$570,$588
179,Federal government and DC government,General law,1962 and 1980,"§ 42-1102(2) and § 47-902(2)","$2,376","$2,447","$2,520","$2,596"
180,"Other properties exempt from real propertytaxation",General law,1962 and 1980,"§ 42-1102(4) and § 47-902(3)","$1,389","$1,431","$1,474","$1,518"
181,"Special act of Congress (recordation taxonly)",General law,1962,§ 42-1102(4),$0,$0,$0,$0
182,Cooperative housing associations,Housing,1983,"§ 42-1102(14), § 47-3503(a)(2), § 47-3503(a)(3), § 47-902(11),and §47-3503(b)(2)",$527,$543,$559,$576
183,"Inclusionary zoning program (transfer taxonly)",Housing,2007,§ 47-902(23),$23,$23,$36,$36
184,Lower-income homeownership households,Housing,1983,"§ 42-1102(12), § 47-3503(a)(1), § 47-3503(a)(3), § 47-902(9),and §47-3503(b)(1)",$0,$0,$0,$0
185,Nonprofit housing associations,Housing,1983,"§ 42-1102(13), § 47-3503(c), § 47-902(10), and§47-3505(b)",$160,$161,$166,$169
186,Nonprofit affordable housing developers,Housing,2012,"§ 42-1102(32) and § 47-902(25)",$156,$159,$164,$167
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,Enacted,D.C Code Section,FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
"",,,,,,,,
Deed Recordation and Transfer Tax Exemptions (cont.),,,,,,,,
"",,,,,,,,
187,Resident management corporations,Housing,1992,"§ 42-1102(20), § 47-3506.01(b)(1), § 47-902(15), and §47-3506.01(b)(2)",$0,$0,$0,$0
188,"Deeds to property transferred to a namedbeneficiary of a revocable transfer ondeath",Housing,2015,"§ 42-1102(34) and §19-604",no estimate,no estimate,no estimate,no estimate
189,Exemption on security interest instrument,Housing,2015,"§ 42-1102(33) and    § 47-340.01",no estimate,no estimate,no estimate,no estimate
190,Charitable organizations,Social policy,1962 and 1980,"§ 42-1102(3) and § 47-902(3)",$401,$413,$425,$438
191,"Churches, synagogues, and mosques",Social policy,1962 and 1980,"§ 42-1102(3) and      § 47-902(3)",$0,$0,$0,$0
192,"Tax-exempt entities subject to a long-termlease",Tax administration and equity,2003,"§ 42-1102(27) and § 47-902(21)",$0,$0,$0,$0
"",,,,,,,,
"",,,,,,,,
D.C.,ALES TAX,,,,,,,
"",,,,,,,,
Sales Tax Exemptions,,,,,,,,
"",,,,,,,,
193,Energy products used in manufacturing,Economic development,1949,§ 47-2005(11),"$5,102","$5,316","$5,529","$5,734"
194,Internet access service,Economic development,1999,§ 47-2001(n)(2)(F),"$7,674","$7,997","$8,316","$8,624"
195,"Materials used in development of aqualified supermarket",Economic development,2000,§ 47-2005(28),$992,"$1,034","$1,075","$1,115"
196,Professional and personal services,Economic development,1949,§ 47-2001(n)(2)(B),"$304,379","$317,163","$329,850","$342,054"
197,"Qualified high-technology companies:certain sales and technology sales",Economic development,2001,"§ 47-2001(n)(2)(G) and §47-2005(31)","$3,399","$3,535","$3,676","$3,823"
198,"Transportation and communicationservices",Economic development,1949,§ 47-2001(n)(2)(A),"$54,618","$56,912","$59,188","$61,378"
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,Enacted,D.C Code Section,FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
"",,,,,,,,
Sales Tax Exemptions (cont.),,,,,,,,
"",,,,,,,,
199,Federal and D.C. governments,General law,1949,§ 47-2005(1),"$225,696","$235,175","$244,582","$253,631"
200,"Medicines, pharmaceuticals, and medicaldevices",Health,1949,§ 47-2005(14) and (15),"$18,945","$19,741","$20,531","$21,290"
201,Groceries,Social policy,1949,§ 47-2001(n)(2)(E),"$68,457","$71,332","$74,185","$76,930"
202,Materials used in war memorials,Social policy,1957,§ 47-2005(16),$0,$0,$0,minimal
203,Non-profit (501(c)(4)) organizations,Social policy,1987,§ 47-2005(22),"$37,890","$39,482","$41,061","$42,580"
204,Semi-public institutions,Social policy,1949,§ 47-2005(3),"$57,412","$59,823","$62,216","$64,518"
205,Miscellaneous,Tax administration and equity,1949,§ 47-2005,no estimate,no estimate,no estimate,no estimate
206,Public utility companies,Tax administration and equity,1949,§ 47-2005(5),"$83,945","$87,470","$90,969","$94,335"
207,State and local governments,Tax administration and equity,1949,§ 47-2005(2),minimal,minimal,minimal,minimal
208,Valet parking services,Transportation,2002,§ 47-2001(n)(1)(L)(iv-I),$256,$268,$281,$292
"",,,,,,,,
"",,,,,,,,
D.C.,NSURANCE PREMIUMS TAX,,,,,,,
"",,,,,,,,
Insurance Premium Tax Credit,,,,,,,,
"",,,,,,,,
209,"Certified capital investment by insurancecompanies",Economic development,2004,§ 31-5233,"$1,902","$4,722",$0,$0
"",,,,,,,,
"",,,,,,,,
D.C. PERSONAL PROPERTY TAX,,,,,,,,
"",,,,,,,,
Personal Property Tax Exemptions,,,,,,,,
"",,,,,,,,
210,Digital audio radio satellite companies,Economic development,2000,§ 47-1508(a)(8),no estimate,no estimate,no estimate,no estimate
211,Qualified high-technology companies,Economic development,2001,§ 47-1508(a)(10),$108,$112,$115,$119
212,Qualified supermarkets,Economic development,2000,§ 47-1508(a)(9),$319,$322,$332,$343
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,Enacted,D.C Code Section,FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
"",,,,,,,,
Personal Property Tax Exemptions (cont.),,,,,,,,
"",,,,,,,,
213,Cogeneration Systems,Natural resources and environment,2013,§ 47-1508(a)(12),$0,"$1,370","$1,370","$1,370"
214,Non-profit organizations,Social policy,1902,§ 47-1508(a)(1),$6,$6,$6,$6
215,Motor vehicles and trailers,Transportation,1954,§ 47-1508(a)(3),"$2,831","$2,859","$2,888","$2,914"
216,"Public utility and toll telecommunicationsproviders",Tax administration and equity,2001,§ 47-1508(a)(3A),$10,$10,$10,$10
217,Wireless telecommunication companies,Tax administration and equity,1998,§ 47-1508(a)(7),minimal,minimal,minimal,minimal
"",,,,,,,,
"",,,,,,,,
D.C.  LOCAL TAX EXPENDITURES (unknown if used),,,,,,,,
"",,,,,,,,
Local Income Tax Credits,,,,,,,,
"",,,,,,,,
218,"Paid leave for organ or bone marrowdonors",Health,2006,"§ 47-1807.08 and § 47-1808.08",no estimate,no estimate,no estimate,no estimate
219,Employer-assisted home purchases,Housing,2002,"§ 47-1807.07 and § 47-1808.07",minimal,minimal,minimal,minimal
"",,,,,,,,
D.C. UNUSED  LOCAL TAX EXPENDITURES (no one is taking them),,,,,,,,
"",,,,,,,,
Unused Local Income Tax Credits,,,,,,,,
"",,,,,,,,
220,"Economic development zone incentives forbusinesses",Economic development,1988,"§ 6-1501, § 6-1502, § 6-1504, and § 47-1807.06",$0,$0,$0,$0
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,"YearEnacted",D.C Code Section,FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
Unused Local Real Property Tax Abatements,,,,,,,,
"",,,,,,,,
221,Improvements to low-income housing,Housing,2002,§ 47-866,$0,$0,$0,$0
222,"Preservation of section 8 housing inqualified areas",Housing,2002,§ 47-865,$0,$0,$0,$0
223,Single-room-occupancy housing,Housing,1994,§ 42-3508.06,$0,$0,$0,$0
224,Vacant rental housing,Housing,1985,§ 42-3508.02,$0,$0,$0,$0
"",,,,,,,,
Unused Local Real Property Tax Exemptions,,,,,,,,
"",,,,,,,,
225,Resident management corporations,Housing,1992,§ 47-1002(24),$0,$0,$0,$0
"",,,,,,,,
"",,,,,,,,
"Unused Local Real Property Tax Deferrals, Rebates, and Multiple Categories",,,,,,,,
"",,,,,,,,
226,Economic development zone incentives,Economic development,1988,§ 6-1501 - § 6-1503,$0,$0,$0,$0
227,Homeowners in enterprise zones,Housing,2002,§ 47-858.01 - § 47-858.05,$0,$0,$0,$0
"",,,,,,,,
Unused Local Personal Property Tax Exemptions,,,,,,,,
"",,,,,,,,
228,Solar energy systems,Natural resources and environment,2013,§ 47-1508(a)(11),$0,$0,$0,$0
229,"Works of art lent to the National Gallery ofArt by non-residents",Tax administration and equity,1950,§ 47-1508(a)(2),$0,$0,$0,$0
"",,,,,Revenue Forgone ($ in thousands),,,
"#",Name of Tax Expenditure,Program Area,"YearEnacted",D.C Code Section,FY 2016,FY 2017,FY 2018,FY 2019
"",,,,,,,,
"",,,,,,,,
D.C. UNUSED  LOCAL TAX EXPENDITURES (implementing regulations not written),,,,,,,,
"",,,,,,,,
Unused Local Income Tax Subtraction,,,,,,,,
"",,,,,,,,
230,"Environmental savings accountcontributions and earnings",Natural resources and environment,2001,§  8-637.03,$0,$0,$0,$0
"",,,,,,,,
Unused Local Income Tax Credits,,,,,,,,
"",,,,,,,,
231,Brownfield revitalization and cleanup,Natural resources and environment,2001,§ 8-637.01,$0,$0,$0,$0
"",,,,,,,,
Unused Local Real Property Tax Credits,,,,,,,,
"",,,,,,,,
232,Brownfield revitalization and cleanup,Natural resources and environment,2001,§ 8-637.01,$0,$0,$0,$0
"#",Name of Development,Program Area,"YearEnacted",D.C Code Section,"RevenueForgone FY2016 ($ inthousands)"
"",,,,,
"",,,,,
D.C. Individual Real Property Tax Abatements,,,,,
"",,,,,
233,"14W And The YMCA Anthony BowenProject",Economic development,2009,§ 47-4627,$664
234,"Third & H Streets, NE Development Project",Economic development,2010,§ 47-4634,$475
235,2 M Street NE,Housing,2011,§ 47-4648,$508
236,Georgia Commons,Housing,2008,§ 47-4610,$183
237,"2323 Pennsylvania Avenue, S.E.,redevelopment project.",Housing,2010,§ 47-4638,$95
238,"Parkside Parcel E And J Mixed-incomeApartments",Housing,2013,§ 47-4658,$149
239,The Heights on Georgia Avenue,Housing,2010,§ 47-4628,$114
240,Eckington One,Housing,2009,§ 47-1075,"$1,232"
241,"Park Place at Petworth, Highland Park",Housing,2010,§ 47-4629,$787
242,The Pew Charitable Trusts,Social policy,2010,§ 47-4637,"$1,001"
243,"800 Kenilworth Avenue NortheastRedevelopment Project",Housing,2011,§ 47-4643,$146
244,Central Union Mission,Housing,2011,§ 47-4651,$0
245,Campbell Heights Project,Housing,2010,§ 47-4632,$222
246,Golden Rule Rehabilitation Project,Housing,2008,§ 47-1079,$378
""
""
""
""
"#",Name of Development,Program Area,"YearEnacted",D.C Code Section,"RevenueForgone FY2016 ($ inthousands)"
"",,,,,
"",,,,,
D.C. Individual Real Property Tax Abatements (cont.),,,,,
"",,,,,
247,"Douglas Knoll, Golden Rule, 1728 W StreetAnd Wagner",Housing,2005,§ 47-1065,"$1,403"
248,"King Towers Residential Housing RentalProject",Housing,2009,§ 47-4639,$220
"",,,,,
D.C. Individual Real Property Tax Exemptions,,,,,
"",,,,,
249,Parkside Terrace Development Project,Housing,2006,§ 47-4607,$178
250,St Martin's Apartments LP,Housing,2009,§ 47-4620,$447
251,View 14 Investments LLC,Housing,2010,§ 47-4623,$830
252,"The Elizabeth Ministry, Inc.",Housing,2013,§ 47-4657,$15
253,"Beulah Baptist Church, Dix Street CorridorSenior Housing LP",Housing,2011,§ 47-4654,$55
254,4427 Hayes Street NE,Housing,2011,§ 47-4649,$19
255,St. Paul Senior Living At Wayne Place,Housing,2011,§ 47-4642,$50
256,"Allen Chapel AME Senior ResidentialRental Project",Housing,2011,§ 47-4641,$15
257,Kelsey Gardens Redevelopment Project,Housing,2009,§ 47-4625,"$1,247"
258,"Carver 2000 Low-income And SeniorHousing Project",Housing,2005,§ 47-4605,$150
259,"Affordable Housing Opportunitites, Inc.Project",Housing,2010,§ 47-1084,$40
260,Dix Street Corridor Senior Housing LP,Housing,2011,§ 47-4654,$10
"#",Name of Development,Program Area,"YearEnacted",D.C Code Section,"RevenueForgone FY2016 ($ inthousands)"
"",,,,,
"",,,,,
D.C. Individual Real Property Tax Exemptions (cont.),,,,,
"",,,,,
261,"SOME, Inc. & Affiliates",Housing,2008,§ 47-1078,$138
262,Jubilee Housing Residential Rental Project,Housing,2010,§ 47-4633,$235
263,Israel Senior Residences,Housing,2013,§ 47-4659,$21
264,Wayne Place Senior Living,Housing,,,$50
265,The Studio Theatre,Housing,2009,§ 47-1082,$24
266,Jenkins Row Development Project,Housing,2005,§ 47-4603,$340
267,United House Of Prayer For All People,Social Policy,2011,§ 47-1086,$159
268,Tregaron Conservancy,Housing,2009,47-1077,$6
"",,,,,
"D.C. Individual Real Property Tax Deferrals, Rebates, and Multiple Categories",,,,,
"",,,,,
269,The Urban Institute,Social policy,2010,§ 47–4624,"$1,790"
"",,,,,
D.C. Individual Real Property Tax Future Tax Expenditures and Rebates,,,,,
"",,,,,
270,Soccer Stadium,Economic development,2015,§ 47-4663,"$76,086"
271,"SeVerna, LLC",Housing,2014,§ 47-1095,"$1,738"
