index	Ward	Labor Force	Employment	Unemployment	Rate	Month/year
1	1	"43,509"	"40,878"	"2,631"	6	Jan-02
2	1	"43,904"	"41,187"	"2,717"	6.2	Feb-02
3	1	"43,795"	"41,319"	"2,476"	5.7	Mar-02
4	1	"43,804"	"41,551"	"2,253"	5.1	Apr-02
5	1	"43,528"	"41,113"	"2,415"	5.5	May-02
6	1	"44,393"	"41,597"	"2,796"	6.3	Jun-02
7	1	"45,173"	"42,489 "	"2,684"	5.9	Jul-02
8	1	"44,225"	"41,660 "	"2,565"	5.8	Aug-02
9	1	"43,596"	"41,238 "	"2,358"	5.4	Sep-02
10	1	"43,308"	"40,979"	"2,330"	5.4	Oct-02
11	1	"43,276"	"40,824"	"2,452"	5.7	Nov-02
12	1	"43,312"	"40,792"	"2,521"	5.8	Dec-02
13	1	"43,229"	"40,679"	"2,550"	5.9	Jan-03
14	1	"43,841"	"41,058"	"2,783"	6.3	Feb-03
15	1	"43,857"	"41,378"	"2,480"	5.7	Mar-03
16	1	"43,952"	"41,391"	"2,562"	5.8	Apr-03
17	1	"43,632"	"41,292"	"2,340"	5.4	May-03
18	1	"44,952"	"41,871"	"3,082"	6.9	Jun-03
19	1	"45,325"	"42,517 "	"2,808"	6.2	Jul-03
20	1	"44,570"	"41,602 "	"2,968"	6.7	Aug-03
21	1	"43,608"	"41,338 "	"2,270"	5.2	Sep-03
22	1	"44,243"	"41,539"	"2,704"	6.1	Oct-03
23	1	"43,924"	"41,321"	"2,603"	5.9	Nov-03
24	1	"43,382"	"40,941"	"2,441"	5.6	Dec-03
25	1	"43,752"	"41,079"	"2,672"	6.1	Jan-04
26	1	"44,297"	"41,613"	"2,683"	6.1	Feb-04
27	1	"44,406"	"41,495"	"2,910"	6.6	Mar-04
28	1	"44,246"	"41,629"	"2,617"	5.9	Apr-04
29	1	"43,966"	"41,277"	"2,689"	6.1	May-04
30	1	"44,856"	"41,837"	"3,019"	6.7	Jun-04
31	1	"45,705"	"42,412 "	"3,293"	7.2	Jul-04
32	1	"45,120"	"42,320 "	"2,800"	6.2	Aug-04
33	1	"44,730"	"41,962 "	"2,768"	6.2	Sep-04
34	1	"45,057"	"42,175"	"2,883"	6.4	Oct-04
35	1	"45,092"	"42,150"	"2,941"	6.5	Nov-04
36	1	"45,280"	"42,263"	"3,017"	6.7	Dec-04
37	1	"45,105"	"42,423"	"2,682"	5.9	Jan-05
38	1	"45,798"	"42,856"	"2,942"	6.4	Feb-05
39	1	"45,689"	"42,983"	"2,706"	5.9	Mar-05
40	1	"45,678"	"43,254"	"2,424"	5.3	Apr-05
41	1	"45,525"	"42,808"	"2,717"	6	May-05
42	1	"46,207"	"43,495"	"2,712"	5.9	Jun-05
43	1	"47,049"	"44,533 "	"2,515"	5.3	Jul-05
44	1	"46,481"	"44,076 "	"2,406"	5.2	Aug-05
45	1	"45,770"	"43,467 "	"2,303"	5	Sep-05
46	1	"45,742"	"43,446"	"2,296"	5	Oct-05
47	1	"45,577"	"43,248"	"2,330"	5.1	Nov-05
48	1	"45,715"	"43,411"	"2,303"	5	Dec-05
49	1	"45,433"	"43,243"	"2,190"	4.8	Jan-06
50	1	"45,847"	"43,593"	"2,254"	4.9	Feb-06
51	1	"45,718"	"43,532"	"2,186"	4.8	Mar-06
52	1	"45,510"	"43,419"	"2,091"	4.6	Apr-06
53	1	"45,903"	"43,639"	"2,264"	4.9	May-06
54	1	"47,000"	"44,646"	"2,354"	5	Jun-06
55	1	"47,577"	"45,030 "	"2,548"	5.4	Jul-06
56	1	"46,784"	"44,408 "	"2,375"	5.1	Aug-06
57	1	"46,168"	"43,915 "	"2,253"	4.9	Sep-06
58	1	"46,712"	"44,636"	"2,076"	4.4	Oct-06
59	1	"46,591"	"44,448"	"2,143"	4.6	Nov-06
60	1	"46,767"	"44,513"	"2,254"	4.8	Dec-06
61	1	"46,147"	"43,824"	"2,323"	5	Jan-07
62	1	"46,507"	"44,341"	"2,166"	4.7	Feb-07
63	1	"46,564"	"44,518"	"2,046"	4.4	Mar-07
64	1	"46,538"	"44,595"	"1,943"	4.2	Apr-07
65	1	"46,447"	"44,388"	"2,058"	4.4	May-07
66	1	"46,840"	"44,558"	"2,282"	4.9	Jun-07
67	1	"47,709"	"45,360 "	"2,349"	4.9	Jul-07
68	1	"47,042"	"44,858 "	"2,184"	4.6	Aug-07
69	1	"46,907"	"44,648 "	"2,259"	4.8	Sep-07
70	1	"47,064"	"44,977"	"2,087"	4.4	Oct-07
71	1	"47,356"	"45,153"	"2,203"	4.7	Nov-07
72	1	"47,178"	"44,990"	"2,188"	4.6	Dec-07
73	1	"47,223"	"44,716"	"2,507"	5.3	Jan-08
74	1	"47,342"	"45,173"	"2,169"	4.6	Feb-08
75	1	"47,719"	"45,306"	"2,413"	5.1	Mar-08
76	1	"47,565"	"45,571"	"1,995"	4.2	Apr-08
77	1	"47,737"	"45,248"	"2,489"	5.2	May-08
78	1	"48,258"	"45,580"	"2,678"	5.5	Jun-08
79	1	"49,314"	"46,436 "	"2,879"	5.8	Jul-08
80	1	"48,849"	"46,018 "	"2,832"	5.8	Aug-08
81	1	"48,166"	"45,328 "	"2,839"	5.9	Sep-08
82	1	"47,826"	"44,928"	"2,897"	6.1	Oct-08
83	1	"47,716"	"44,586"	"3,130"	6.6	Nov-08
84	1	"47,535"	"44,262"	"3,274"	6.9	Dec-08
85	1	"47,650"	"44,120"	"3,530"	7.4	Jan-09
86	1	"47,876"	"44,199"	"3,677"	7.7	Feb-09
87	1	"47,314"	"43,838"	"3,476"	7.3	Mar-09
88	1	"47,026"	"43,686"	"3,340"	7.1	Apr-09
89	1	"47,477"	"43,596"	"3,881"	8.2	May-09
90	1	"48,325"	"44,078"	"4,248"	8.8	Jun-09
91	1	"49,058"	"45,073 "	"3,985"	8.1	Jul-09
92	1	"48,175"	"44,012 "	"4,164"	8.6	Aug-09
93	1	"47,701"	"43,454 "	"4,247"	8.9	Sep-09
94	1	"47,934"	"43,547"	"4,387"	9.2	Oct-09
95	1	"48,070"	"43,860"	"4,210"	8.8	Nov-09
96	1	"48,092"	"43,799"	"4,293"	8.9	
97	1	"52,559"	"48,992"	"3,567"	6.8	Jan-10
98	1	"52,745"	"49,271"	"3,474"	6.6	Feb-10
99	1	"52,987"	"49,621"	"3,366"	6.4	Mar-10
100	1	"53,435"	"50,347"	"3,088"	5.8	Apr-10
101	1	"53,739"	"50,551"	"3,188"	5.9	May-10
102	1	"54,575"	"51,109"	"3,466"	6.4	Jun-10
103	1	"55,127"	"51,656 "	"3,471"	6.3	Jul-10
104	1	"53,569"	"50,224 "	"3,345"	6.2	Aug-10
105	1	"53,378"	"50,045 "	"3,333"	6.2	Sep-10
106	1	"53,501"	"50,162"	"3,339"	6.2	Oct-10
107	1	"53,573"	"50,209"	"3,364"	6.3	Nov-10
108	1	"53,515"	"50,208"	"3,307"	6.2	Dec-10
109	1	"53,813"	"50,243"	"3,570"	6.6	Jan-11
110	1	"54,252"	"50,633"	"3,619"	6.7	Feb-11
111	1	"53,984"	"50,391"	"3,593"	6.7	Mar-11
112	1	"53,936"	"50,475"	"3,461"	6.4	Apr-11
113	1	"53,579"	"49,950"	"3,629"	6.8	May-11
114	1	"54,455"	"50,494"	"3,961"	7.3	Jun-11
115	1	"55,151"	"51,199 "	"3,952"	7.2	Jul-11
116	1	"54,208"	"50,407 "	"3,801"	7	Aug-11
117	1	"54,024"	"50,282 "	"3,742"	6.9	Sep-11
118	1	"53,985"	"50,327"	"3,658"	6.8	
119	1	"54,078"	"50,481"	"3,597"	6.7	Nov-11
120	1	"54,205"	"50,700"	"3,505"	6.5	Dec-11
121	1	"54,499"	"50,831"	"3,668"	6.7	Jan-12
122	1	"55,136"	"51,496"	"3,640"	6.6	Feb-12
123	1	"55,285"	"51,835"	"3,450"	6.2	Mar-12
124	1	"55,441"	"52,269"	"3,172"	5.7	Apr-12
125	1	"55,829"	"52,625"	"3,204"	5.7	May-12
126	1	"57,033"	"53,557"	"3,476"	6.1	Jun-12
127	1	"57,703"	"54,241 "	"3,462"	6	Jul-12
128	1	"57,032"	"53,616 "	"3,416"	6	Aug-12
129	1	"57,111"	"53,727 "	"3,384"	5.9	Sep-12
130	1	"57,797"	"54,442"	"3,355"	5.8	Oct-12
131	1	"57,961"	"54,631"	"3,330"	5.7	Nov-12
132	1	"57,928"	"54,616"	"3,312"	5.7	Dec-12
133	1	"58,529"	"54,392"	"4,137"	7.1	Jan-13
134	1	"58,734"	"54,762"	"3,972"	6.8	Feb-13
135	1	"58,449"	"54,665"	"3,784"	6.5	Mar-13
136	1	"58,471"	"54,935"	"3,536"	6	Apr-13
137	1	"58,208"	"54,654"	"3,554"	6.1	May-13
138	1	"59,046"	"54,987"	"4,059"	6.9	Jun-13
139	1	"59,370"	"55,463"	"3,907"	6.6	Jul-13
140	1	"58,111"	"54,405"	"3,706"	6.4	Aug-13
141	1	"57,893"	"54,217"	"3,676"	6.3	Sep-13
142	1	"58,073"	"54,406"	"3,667"	6.3	Oct-13
143	1	"58,252"	"54,879"	"3,373"	5.8	Nov-13
144	1	"58,146"	"54,934"	"3,212"	5.5	Dec-13
145	1	"58,064"	"54,502"	"3,562"	6.1	Jan-14
146	1	"58,467"	"54,813"	"3,654"	6.2	Feb-14
147	1	"58,234"	"54,812"	"3,422"	5.9	Mar-14
148	1	"58,295"	"55,148"	"3,147"	5.4	Apr-14
149	1	"58,372"	"55,219"	"3,153"	5.4	May-14
150	1	"59,547"	"55,960"	"3,587"	6	Jun-14
151	1	"60,083"	"56,534"	"3,549"	5.9	Jul-14
152	1	"59,364"	"55,737"	"3,627"	6.1	Aug-14
153	1	"59,612"	"56,077"	"3,535"	5.9	Sep-14
154	1	"60,068"	"56,668"	"3,400"	5.7	Oct-14
155	1	"59,984"	"56,697"	"3,287"	5.5	Nov-14
156	1	"59,784"	"56,613"	"3,171"	5.3	Dec-14
157	1	"60,208"	"56,662"	"3,546"	5.9	Jan-15
158	1	"60,412"	"56,993"	"3,419"	5.7	Feb-15
159	1	"60,105"	"56,980"	"3,125"	5.2	Mar-15
160	1	"60,130"	"57,279"	"2,851"	4.7	Apr-15
161	1	"59,994"	"57,121"	"2,873"	4.8	May-15
162	1	"60,966"	"57,796"	"3,170"	5.2	Jun-15
163	1	"61,639"	"58,611"	"3,028"	4.9	Jul-15
164	1	"60,770"	"57,749"	"3,021"	5	Aug-15
165	1	"60,562"	"57,631"	"2,931"	4.8	Sep-15
166	1	"61,135"	"58,250"	"2,885"	4.7	Oct-15
167	1	"61,113"	"58,325"	"2,788"	4.6	Nov-15
168	1	"61,108"	"58,440"	"2,668"	4.4	Dec-15
169	1	"61,194"	"58,263"	"2,931"	4.8	Jan-16
170	1	"61,728"	"58,735"	"2,993"	4.8	Feb-16
171	1	"61,561"	"58,896"	"2,665"	4.3	Mar-16
172	1	"61,719"	"59,259"	"2,460"	4	Apr-16
173	1	"61,303"	"58,883"	"2,420"	3.9	May-16
174	1	"62,109"	"59,199"	"2,910"	4.7	Jun-16
175	1	"62,440"	"59,601"	"2,839"	4.5	Jul-16
176	1	"61,552"	"58,652"	"2,900"	4.7	Aug-16
177	1	"61,535"	"58,740"	"2,795"	4.5	Sep-16
178	1	"62,090"	"59,455"	"2,635"	4.2	Oct-16
179	1	"62,092"	"59,583"	"2,509"	4	Nov-16
180	1	"61,884"	"59,455"	"2,429"	3.9	Dec-16
181	1	"62,521"	"59,803"	"2,718"	4.3	Jan-17
182	1	"63,035"	"60,060"	"2,975"	4.7	Feb-17
183	1	"62,669"	"59,970"	"2,699"	4.3	Mar-17
184	1	"62,823"	"60,271"	"2,552"	4.1	Apr-17
185	1	"63,224"	"60,620"	"2,604"	4.1	May-17
186	1	"63,772"	"60,704"	"3,068"	4.8	Jun-17
1	2	"44,158"	"42,656"	"1,502"	3.4	Jan-02
2	2	"44,529"	"42,978"	"1,551"	3.5	Feb-02
3	2	"44,529"	"43,115"	"1,414"	3.2	Mar-02
4	2	"44,644"	"43,358"	"1,286"	2.9	Apr-02
5	2	"44,279"	"42,901"	"1,379"	3.1	May-02
6	2	"45,002"	"43,405"	"1,597"	3.5	Jun-02
7	2	"45,869"	"44,336 "	"1,532"	3.3	Jul-02
8	2	"44,936"	"43,471 "	"1,465"	3.3	Aug-02
9	2	"44,377"	"43,031 "	"1,346"	3	Sep-02
10	2	"44,090"	"42,760"	"1,330"	3	Oct-02
11	2	"43,999"	"42,599"	"1,400"	3.2	Nov-02
12	2	"44,004"	"42,565"	"1,439"	3.3	Dec-02
13	2	"43,904"	"42,448"	"1,456"	3.3	Jan-03
14	2	"44,432"	"42,843"	"1,589"	3.6	Feb-03
15	2	"44,592"	"43,177"	"1,416"	3.2	Mar-03
16	2	"44,653"	"43,190"	"1,462"	3.3	Apr-03
17	2	"44,423"	"43,087"	"1,336"	3	May-03
18	2	"45,450"	"43,691"	"1,759"	3.9	Jun-03
19	2	"45,969"	"44,366 "	"1,603"	3.5	Jul-03
20	2	"45,105"	"43,411 "	"1,695"	3.8	Aug-03
21	2	"44,431"	"43,135 "	"1,296"	2.9	Sep-03
22	2	"44,889"	"43,345"	"1,544"	3.4	Oct-03
23	2	"44,603"	"43,117"	"1,486"	3.3	Nov-03
24	2	"44,115"	"42,721"	"1,394"	3.2	Dec-03
25	2	"44,391"	"42,865"	"1,526"	3.4	Jan-04
26	2	"44,955"	"43,423"	"1,532"	3.4	Feb-04
27	2	"44,961"	"43,299"	"1,662"	3.7	Mar-04
28	2	"44,933"	"43,439"	"1,494"	3.3	Apr-04
29	2	"44,607"	"43,071"	"1,535"	3.4	May-04
30	2	"45,380"	"43,656"	"1,723"	3.8	Jun-04
31	2	"46,136"	"44,256 "	"1,880"	4.1	Jul-04
32	2	"45,759"	"44,160 "	"1,599"	3.5	Aug-04
33	2	"45,367"	"43,787 "	"1,580"	3.5	Sep-04
34	2	"45,654"	"44,008"	"1,646"	3.6	Oct-04
35	2	"45,662"	"43,983"	"1,679"	3.7	Nov-04
36	2	"45,823"	"44,101"	"1,722"	3.8	Dec-04
37	2	"45,799"	"44,268"	"1,531"	3.3	Jan-05
38	2	"46,399"	"44,719"	"1,680"	3.6	Feb-05
39	2	"46,397"	"44,852"	"1,545"	3.3	Mar-05
40	2	"46,519"	"45,135"	"1,384"	3	Apr-05
41	2	"46,221"	"44,669"	"1,551"	3.4	May-05
42	2	"46,934"	"45,386"	"1,548"	3.3	Jun-05
43	2	"47,905"	"46,469 "	"1,436"	3	Jul-05
44	2	"47,365"	"45,992 "	"1,373"	2.9	Aug-05
45	2	"46,672"	"45,357 "	"1,315"	2.8	Sep-05
46	2	"46,645"	"45,335"	"1,311"	2.8	Oct-05
47	2	"46,458"	"45,128"	"1,330"	2.9	Nov-05
48	2	"46,614"	"45,299"	"1,315"	2.8	Dec-05
49	2	"46,373"	"45,123"	"1,250"	2.7	Jan-06
50	2	"46,775"	"45,488"	"1,287"	2.8	Feb-06
51	2	"46,673"	"45,425"	"1,248"	2.7	Mar-06
52	2	"46,501"	"45,307"	"1,194"	2.6	Apr-06
53	2	"46,829"	"45,536"	"1,293"	2.8	May-06
54	2	"47,931"	"46,587"	"1,344"	2.8	Jun-06
55	2	"48,442"	"46,987 "	"1,454"	3	Jul-06
56	2	"47,695"	"46,339 "	"1,356"	2.8	Aug-06
57	2	"47,111"	"45,825 "	"1,286"	2.7	Sep-06
58	2	"47,762"	"46,577"	"1,185"	2.5	Oct-06
59	2	"47,604"	"46,381"	"1,223"	2.6	Nov-06
60	2	"47,735"	"46,448"	"1,287"	2.7	Dec-06
61	2	"47,055"	"45,729"	"1,326"	2.8	Jan-07
62	2	"47,505"	"46,269"	"1,236"	2.6	Feb-07
63	2	"47,622"	"46,454"	"1,168"	2.5	Mar-07
64	2	"47,643"	"46,534"	"1,109"	2.3	Apr-07
65	2	"47,493"	"46,318"	"1,175"	2.5	May-07
66	2	"47,798"	"46,495"	"1,303"	2.7	Jun-07
67	2	"48,673"	"47,332 "	"1,341"	2.8	Jul-07
68	2	"48,055"	"46,808 "	"1,247"	2.6	Aug-07
69	2	"47,879"	"46,589 "	"1,290"	2.7	Sep-07
70	2	"48,124"	"46,933"	"1,191"	2.5	Oct-07
71	2	"48,374"	"47,116"	"1,258"	2.6	Nov-07
72	2	"48,195"	"46,946"	"1,249"	2.6	Dec-07
73	2	"48,091"	"46,660"	"1,431"	3	Jan-08
74	2	"48,375"	"47,137"	"1,238"	2.6	Feb-08
75	2	"48,653"	"47,276"	"1,377"	2.8	Mar-08
76	2	"48,691"	"47,552"	"1,139"	2.3	Apr-08
77	2	"48,636"	"47,215"	"1,421"	2.9	May-08
78	2	"49,090"	"47,561"	"1,529"	3.1	Jun-08
79	2	"50,098"	"48,455 "	"1,643"	3.3	Jul-08
80	2	"49,635"	"48,018 "	"1,617"	3.3	Aug-08
81	2	"48,919"	"47,298 "	"1,621"	3.3	Sep-08
82	2	"48,536"	"46,882"	"1,654"	3.4	Oct-08
83	2	"48,311"	"46,524"	"1,787"	3.7	Nov-08
84	2	"48,055"	"46,186"	"1,869"	3.9	Dec-08
85	2	"48,054"	"46,039"	"2,015"	4.2	Jan-09
86	2	"48,220"	"46,121"	"2,099"	4.4	Feb-09
87	2	"47,728"	"45,744"	"1,985"	4.2	Mar-09
88	2	"47,492"	"45,585"	"1,907"	4	Apr-09
89	2	"47,707"	"45,491"	"2,215"	4.6	May-09
90	2	"48,419"	"45,994"	"2,425"	5	Jun-09
91	2	"49,307"	"47,033 "	"2,275"	4.6	Jul-09
92	2	"48,302"	"45,925 "	"2,377"	4.9	Aug-09
93	2	"47,768"	"45,343 "	"2,425"	5.1	Sep-09
94	2	"47,945"	"45,441"	"2,505"	5.2	Oct-09
95	2	"48,171"	"45,767"	"2,404"	5	Nov-09
96	2	"48,154"	"45,703"	"2,451"	5.1	Dec-09
97	2	"52,777"	"50,696"	"2,081"	3.9	Jan-10
98	2	"53,012"	"50,985"	"2,027"	3.8	Feb-10
99	2	"53,310"	"51,347"	"1,963"	3.7	Mar-10
100	2	"53,901"	"52,099"	"1,802"	3.3	Apr-10
101	2	"54,169"	"52,309"	"1,860"	3.4	May-10
102	2	"54,909"	"52,887"	"2,022"	3.7	Jun-10
103	2	"55,478"	"53,453 "	"2,025"	3.7	Jul-10
104	2	"53,923"	"51,972 "	"1,951"	3.6	Aug-10
105	2	"53,730"	"51,786 "	"1,944"	3.6	Sep-10
106	2	"53,855"	"51,907"	"1,948"	3.6	Oct-10
107	2	"53,917"	"51,955"	"1,962"	3.6	Nov-10
108	2	"53,883"	"51,954"	"1,929"	3.6	Dec-10
109	2	"54,072"	"51,990"	"2,082"	3.9	Jan-11
110	2	"54,505"	"52,395"	"2,110"	3.9	Feb-11
111	2	"54,239"	"52,144"	"2,095"	3.9	Mar-11
112	2	"54,249"	"52,231"	"2,018"	3.7	Apr-11
113	2	"53,803"	"51,687"	"2,116"	3.9	May-11
114	2	"54,560"	"52,251"	"2,309"	4.2	Jun-11
115	2	"55,284"	"52,980 "	"2,304"	4.2	Jul-11
116	2	"54,378"	"52,161 "	"2,217"	4.1	Aug-11
117	2	"54,213"	"52,031 "	"2,182"	4	Sep-11
118	2	"54,211"	"52,078"	"2,133"	3.9	
119	2	"54,334"	"52,237"	"2,097"	3.9	Nov-11
120	2	"54,508"	"52,464"	"2,044"	3.7	Dec-11
121	2	"54,740"	"52,600"	"2,140"	3.9	Jan-12
122	2	"55,411"	"53,288"	"2,123"	3.8	Feb-12
123	2	"55,651"	"53,639"	"2,012"	3.6	Mar-12
124	2	"55,938"	"54,088"	"1,850"	3.3	Apr-12
125	2	"56,326"	"54,457"	"1,869"	3.3	May-12
126	2	"57,449"	"55,421"	"2,028"	3.5	Jun-12
127	2	"58,148"	"56,129 "	"2,019"	3.5	Jul-12
128	2	"57,474"	"55,482 "	"1,992"	3.5	Aug-12
129	2	"57,570"	"55,596 "	"1,974"	3.4	Sep-12
130	2	"58,293"	"56,336"	"1,957"	3.4	Oct-12
131	2	"58,475"	"56,533"	"1,942"	3.3	Nov-12
132	2	"58,449"	"56,517"	"1,932"	3.3	Dec-12
133	2	"60,131"	"56,283"	"3,848"	6.4	Jan-13
134	2	"60,562"	"56,667"	"3,895"	6.4	Feb-13
135	2	"60,154"	"56,567"	"3,587"	6	Mar-13
136	2	"60,136"	"56,846"	"3,290"	5.5	Apr-13
137	2	"60,022"	"56,555"	"3,467"	5.8	May-13
138	2	"60,791"	"56,900"	"3,891"	6.4	Jun-13
139	2	"61,097"	"57,392"	"3,705"	6.1	Jul-13
140	2	"59,692"	"56,297"	"3,395"	5.7	Aug-13
141	2	"59,483"	"56,102"	"3,381"	5.7	Sep-13
142	2	"59,711"	"56,298"	"3,413"	5.7	Oct-13
143	2	"59,901"	"56,788"	"3,113"	5.2	Nov-13
144	2	"59,723"	"56,845"	"2,878"	4.8	Dec-13
145	2	"59,675"	"56,398"	"3,277"	5.5	Jan-14
146	2	"60,213"	"56,719"	"3,494"	5.8	Feb-14
147	2	"59,949"	"56,718"	"3,231"	5.4	Mar-14
148	2	"59,916"	"57,066"	"2,850"	4.8	Apr-14
149	2	"60,117"	"57,140"	"2,977"	5	May-14
150	2	"61,312"	"57,906"	"3,406"	5.6	Jun-14
151	2	"61,845"	"58,500"	"3,345"	5.4	Jul-14
152	2	"61,116"	"57,676"	"3,440"	5.6	Aug-14
153	2	"61,395"	"58,027"	"3,368"	5.5	Sep-14
154	2	"61,740"	"58,639"	"3,101"	5	Oct-14
155	2	"61,650"	"58,669"	"2,981"	4.8	Nov-14
156	2	"61,482"	"58,582"	"2,900"	4.7	Dec-14
157	2	"61,946"	"58,633"	"3,313"	5.3	Jan-15
158	2	"62,374"	"58,975"	"3,399"	5.4	Feb-15
159	2	"62,009"	"58,962"	"3,047"	4.9	Mar-15
160	2	"62,085"	"59,271"	"2,814"	4.5	Apr-15
161	2	"61,933"	"59,108"	"2,825"	4.6	May-15
162	2	"62,922"	"59,806"	"3,116"	5	Jun-15
163	2	"63,706"	"60,650"	"3,056"	4.8	Jul-15
164	2	"62,796"	"59,758"	"3,038"	4.8	Aug-15
165	2	"62,589"	"59,635"	"2,954"	4.7	Sep-15
166	2	"63,107"	"60,276"	"2,831"	4.5	Oct-15
167	2	"63,096"	"60,353"	"2,743"	4.3	Nov-15
168	2	"63,072"	"60,472"	"2,600"	4.1	Dec-15
169	2	"63,099"	"60,290"	"2,809"	4.5	Jan-16
170	2	"63,780"	"60,778"	"3,002"	4.7	Feb-16
171	2	"63,611"	"60,945"	"2,666"	4.2	Mar-16
172	2	"63,682"	"61,320"	"2,362"	3.7	Apr-16
173	2	"63,277"	"60,931"	"2,346"	3.7	May-16
174	2	"64,273"	"61,258"	"3,015"	4.7	Jun-16
175	2	"64,563"	"61,673"	"2,890"	4.5	Jul-16
176	2	"63,615"	"60,692"	"2,923"	4.6	Aug-16
177	2	"63,612"	"60,783"	"2,829"	4.4	Sep-16
178	2	"64,169"	"61,523"	"2,646"	4.1	Oct-16
179	2	"64,133"	"61,655"	"2,478"	3.9	Nov-16
180	2	"63,908"	"61,522"	"2,386"	3.7	Dec-16
181	2	"64,474"	"61,883"	"2,591"	4	Jan-17
182	2	"65,108"	"62,149"	"2,959"	4.5	Feb-17
183	2	"64,698"	"62,055"	"2,643"	4.1	Mar-17
184	2	"64,858"	"62,367"	"2,491"	3.8	Apr-17
185	2	"65,254"	"62,728"	"2,526"	3.9	May-17
