index	Ward	Labor Force	Employment	Unemployment	Rate	Month/year
8	5	"32,627"	"29,595 "	"3,032"	9.3	Aug-02
9	5	"32,082"	"29,295 "	"2,787"	8.7	Sep-02
10	5	"31,864"	"29,111"	"2,753"	8.6	Oct-02
11	5	"31,899"	"29,001"	"2,897"	9.1	Nov-02
12	5	"31,957"	"28,978"	"2,979"	9.3	Dec-02
13	5	"31,912"	"28,898"	"3,013"	9.4	Jan-03
14	5	"32,456"	"29,167"	"3,289"	10.1	Feb-03
15	5	"32,325"	"29,394"	"2,931"	9.1	Mar-03
16	5	"32,431"	"29,404"	"3,027"	9.3	Apr-03
17	5	"32,099"	"29,333"	"2,766"	8.6	May-03
18	5	"33,387"	"29,745"	"3,642"	10.9	Jun-03
19	5	"33,523"	"30,204 "	"3,319"	9.9	Jul-03
20	5	"33,062"	"29,554 "	"3,508"	10.6	Aug-03
21	5	"32,049"	"29,366 "	"2,683"	8.4	Sep-03
22	5	"32,705"	"29,509"	"3,196"	9.8	Oct-03
23	5	"32,430"	"29,354"	"3,076"	9.5	Nov-03
24	5	"31,970"	"29,084"	"2,886"	9	Dec-03
25	5	"32,341"	"29,183"	"3,158"	9.8	Jan-04
26	5	"32,733"	"29,562"	"3,171"	9.7	Feb-04
27	5	"32,918"	"29,478"	"3,440"	10.4	Mar-04
28	5	"32,666"	"29,573"	"3,093"	9.5	Apr-04
29	5	"32,501"	"29,323"	"3,178"	9.8	May-04
30	5	"33,289"	"29,721"	"3,568"	10.7	Jun-04
31	5	"34,022"	"30,129 "	"3,892"	11.4	Jul-04
32	5	"33,373"	"30,064 "	"3,309"	9.9	Aug-04
33	5	"33,081"	"29,810 "	"3,271"	9.9	Sep-04
34	5	"33,368"	"29,961"	"3,407"	10.2	Oct-04
35	5	"33,420"	"29,943"	"3,476"	10.4	Nov-04
36	5	"33,589"	"30,024"	"3,566"	10.6	Dec-04
37	5	"33,307"	"30,137"	"3,170"	9.5	Jan-05
38	5	"33,922"	"30,445"	"3,477"	10.3	Feb-05
39	5	"33,733"	"30,535"	"3,198"	9.5	Mar-05
40	5	"33,593"	"30,728"	"2,865"	8.5	Apr-05
41	5	"33,622"	"30,411"	"3,211"	9.6	May-05
42	5	"34,104"	"30,898"	"3,205"	9.4	Jun-05
43	5	"34,609"	"31,636 "	"2,973"	8.6	Jul-05
44	5	"34,154"	"31,311 "	"2,843"	8.3	Aug-05
45	5	"33,601"	"30,879 "	"2,722"	8.1	Sep-05
46	5	"33,577"	"30,864"	"2,714"	8.1	Oct-05
47	5	"33,476"	"30,723"	"2,754"	8.2	Nov-05
48	5	"33,562"	"30,839"	"2,722"	8.1	Dec-05
49	5	"33,308"	"30,719"	"2,588"	7.8	Jan-06
50	5	"33,632"	"30,968"	"2,664"	7.9	Feb-06
51	5	"33,509"	"30,925"	"2,584"	7.7	Mar-06
52	5	"33,316"	"30,845"	"2,471"	7.4	Apr-06
53	5	"33,677"	"31,001"	"2,676"	7.9	May-06
54	5	"34,499"	"31,716"	"2,783"	8.1	Jun-06
55	5	"35,000"	"31,989 "	"3,011"	8.6	Jul-06
56	5	"34,355"	"31,547 "	"2,807"	8.2	Aug-06
57	5	"33,860"	"31,197 "	"2,663"	7.9	Sep-06
58	5	"34,163"	"31,709"	"2,454"	7.2	Oct-06
59	5	"34,108"	"31,576"	"2,532"	7.4	Nov-06
60	5	"34,285"	"31,622"	"2,664"	7.8	Dec-06
61	5	"33,878"	"31,132"	"2,746"	8.1	Jan-07
62	5	"34,059"	"31,500"	"2,560"	7.5	Feb-07
63	5	"34,044"	"31,625"	"2,419"	7.1	Mar-07
64	5	"33,977"	"31,680"	"2,297"	6.8	Apr-07
65	5	"33,966"	"31,533"	"2,433"	7.2	May-07
66	5	"34,351"	"31,654"	"2,697"	7.9	Jun-07
67	5	"35,000"	"32,224 "	"2,776"	7.9	Jul-07
68	5	"34,448"	"31,867 "	"2,581"	7.5	Aug-07
69	5	"34,388"	"31,718 "	"2,670"	7.8	Sep-07
70	5	"34,418"	"31,952"	"2,466"	7.2	Oct-07
71	5	"34,681"	"32,076"	"2,604"	7.5	Nov-07
72	5	"34,547"	"31,960"	"2,586"	7.5	Dec-07
73	5	"34,729"	"31,766"	"2,963"	8.5	Jan-08
74	5	"34,654"	"32,091"	"2,564"	7.4	Feb-08
75	5	"35,037"	"32,185"	"2,851"	8.1	Mar-08
76	5	"34,731"	"32,373"	"2,357"	6.8	Apr-08
77	5	"35,086"	"32,144"	"2,942"	8.4	May-08
78	5	"35,545"	"32,380"	"3,165"	8.9	Jun-08
79	5	"36,390"	"32,988 "	"3,402"	9.3	Jul-08
80	5	"36,037"	"32,691 "	"3,347"	9.3	Aug-08
81	5	"35,556"	"32,201 "	"3,355"	9.4	Sep-08
82	5	"35,341"	"31,917"	"3,424"	9.7	Oct-08
83	5	"35,373"	"31,673"	"3,699"	10.5	Nov-08
84	5	"35,312"	"31,443"	"3,869"	11	Dec-08
85	5	"35,515"	"31,343"	"4,172"	11.7	Jan-09
86	5	"35,744"	"31,399"	"4,345"	12.2	Feb-09
87	5	"35,251"	"31,142"	"4,108"	11.7	Mar-09
88	5	"34,982"	"31,034"	"3,948"	11.3	Apr-09
89	5	"35,557"	"30,970"	"4,586"	12.9	May-09
90	5	"36,333"	"31,313"	"5,020"	13.8	Jun-09
91	5	"36,729"	"32,020 "	"4,709"	12.8	Jul-09
92	5	"36,187"	"31,266 "	"4,921"	13.6	Aug-09
93	5	"35,890"	"30,870 "	"5,020"	14	Sep-09
94	5	"36,121"	"30,936"	"5,185"	14.4	Oct-09
95	5	"36,134"	"31,158"	"4,976"	13.8	Nov-09
96	5	"36,189"	"31,115"	"5,074"	14	Dec-09
97	5	"38,806"	"32,758"	"6,048"	15.6	Jan-10
98	5	"38,835"	"32,945"	"5,890"	15.2	Feb-10
99	5	"38,885"	"33,179"	"5,706"	14.7	Mar-10
100	5	"38,901"	"33,665"	"5,236"	13.5	Apr-10
101	5	"39,207"	"33,801"	"5,406"	13.8	May-10
102	5	"40,051"	"34,174"	"5,877"	14.7	Jun-10
103	5	"40,424"	"34,539 "	"5,885"	14.6	Jul-10
104	5	"39,253"	"33,582 "	"5,671"	14.4	Aug-10
105	5	"39,112"	"33,462 "	"5,650"	14.4	Sep-10
106	5	"39,202"	"33,541"	"5,661"	14.4	Oct-10
107	5	"39,276"	"33,572"	"5,704"	14.5	Nov-10
108	5	"39,178"	"33,571"	"5,607"	14.3	Dec-10
109	5	"39,648"	"33,595"	"6,053"	15.3	Jan-11
110	5	"39,992"	"33,856"	"6,136"	15.3	Feb-11
111	5	"39,786"	"33,694"	"6,092"	15.3	Mar-11
112	5	"39,620"	"33,751"	"5,869"	14.8	Apr-11
113	5	"39,552"	"33,399"	"6,153"	15.6	May-11
114	5	"40,479"	"33,763"	"6,716"	16.6	Jun-11
115	5	"40,936"	"34,235 "	"6,701"	16.4	Jul-11
116	5	"40,151"	"33,705 "	"6,446"	16.1	Aug-11
117	5	"39,966"	"33,622 "	"6,344"	15.9	Sep-11
118	5	"39,855"	"33,652"	"6,203"	15.6	
119	5	"39,854"	"33,755"	"6,099"	15.3	Nov-11
120	5	"39,844"	"33,901"	"5,943"	14.9	Dec-11
121	5	"40,208"	"33,989"	"6,219"	15.5	Jan-12
122	5	"40,603"	"34,433"	"6,170"	15.2	Feb-12
123	5	"40,508"	"34,660"	"5,848"	14.4	Mar-12
124	5	"40,327"	"34,950"	"5,377"	13.3	Apr-12
125	5	"40,621"	"35,189"	"5,432"	13.4	May-12
126	5	"41,705"	"35,812"	"5,893"	14.1	Jun-12
127	5	"42,139"	"36,269 "	"5,870"	13.9	Jul-12
128	5	"41,641"	"35,851 "	"5,790"	13.9	Aug-12
129	5	"41,662"	"35,925 "	"5,737"	13.8	Sep-12
130	5	"42,091"	"36,403"	"5,688"	13.5	Oct-12
131	5	"42,176"	"36,530"	"5,646"	13.4	Nov-12
132	5	"42,135"	"36,520"	"5,615"	13.3	Dec-12
133	5	"40,945"	"36,369"	"4,576"	11.2	Jan-13
134	5	"41,218"	"36,617"	"4,601"	11.2	Feb-13
135	5	"40,968"	"36,552"	"4,416"	10.8	Mar-13
136	5	"40,870"	"36,733"	"4,137"	10.1	Apr-13
137	5	"40,735"	"36,545"	"4,190"	10.3	May-13
138	5	"41,354"	"36,768"	"4,586"	11.1	Jun-13
139	5	"41,767"	"37,086"	"4,681"	11.2	Jul-13
140	5	"41,005"	"36,378"	"4,627"	11.3	Aug-13
141	5	"40,832"	"36,252"	"4,580"	11.2	Sep-13
142	5	"40,999"	"36,379"	"4,620"	11.3	Oct-13
143	5	"40,911"	"36,696"	"4,215"	10.3	Nov-13
144	5	"40,719"	"36,732"	"3,987"	9.8	Dec-13
145	5	"40,619"	"36,443"	"4,176"	10.3	Jan-14
146	5	"40,932"	"36,651"	"4,281"	10.5	Feb-14
147	5	"40,662"	"36,650"	"4,012"	9.9	Mar-14
148	5	"40,667"	"36,875"	"3,792"	9.3	Apr-14
149	5	"40,667"	"36,922"	"3,745"	9.2	May-14
150	5	"41,612"	"37,418"	"4,194"	10.1	Jun-14
151	5	"42,205"	"37,801"	"4,404"	10.4	Jul-14
152	5	"41,563"	"37,269"	"4,294"	10.3	Aug-14
153	5	"41,694"	"37,496"	"4,198"	10.1	Sep-14
154	5	"41,993"	"37,891"	"4,102"	9.8	Oct-14
155	5	"41,884"	"37,911"	"3,973"	9.5	Nov-14
156	5	"41,706"	"37,855"	"3,851"	9.2	Dec-14
157	5	"41,928"	"37,888"	"4,040"	9.6	Jan-15
158	5	"42,199"	"38,109"	"4,090"	9.7	Feb-15
159	5	"41,868"	"38,100"	"3,768"	9	Mar-15
160	5	"41,773"	"38,300"	"3,473"	8.3	Apr-15
161	5	"41,577"	"38,194"	"3,383"	8.1	May-15
162	5	"42,327"	"38,645"	"3,682"	8.7	Jun-15
163	5	"43,060"	"39,191"	"3,869"	9	Jul-15
164	5	"42,375"	"38,614"	"3,761"	8.9	Aug-15
165	5	"42,119"	"38,535"	"3,584"	8.5	Sep-15
166	5	"42,441"	"38,949"	"3,492"	8.2	Oct-15
167	5	"42,468"	"38,999"	"3,469"	8.2	Nov-15
168	5	"42,368"	"39,076"	"3,292"	7.8	Dec-15
169	5	"42,457"	"38,958"	"3,499"	8.2	Jan-16
170	5	"42,695"	"39,274"	"3,421"	8	Feb-16
171	5	"42,581"	"39,381"	"3,200"	7.5	Mar-16
172	5	"42,473"	"39,624"	"2,849"	6.7	Apr-16
173	5	"42,188"	"39,373"	"2,815"	6.7	May-16
174	5	"42,901"	"39,584"	"3,317"	7.7	Jun-16
175	5	"43,253"	"39,852"	"3,401"	7.9	Jul-16
176	5	"42,605"	"39,218"	"3,387"	7.9	Aug-16
177	5	"42,464"	"39,277"	"3,187"	7.5	Sep-16
178	5	"42,886"	"39,755"	"3,131"	7.3	Oct-16
179	5	"42,889"	"39,840"	"3,049"	7.1	Nov-16
180	5	"42,631"	"39,755"	"2,876"	6.7	Dec-16
181	5	"42,956"	"39,988"	"2,968"	6.9	Jan-17
182	5	"43,205"	"40,159"	"3,046"	7.1	Feb-17
183	5	"42,916"	"40,099"	"2,817"	6.6	Mar-17
184	5	"43,054"	"40,301"	"2,753"	6.4	Apr-17
185	5	"43,339"	"40,534"	"2,805"	6.5	May-17
186	5	"43,908"	"40,590"	"3,318"	7.6	Jun-17
1	6	"38,403"	"35,683"	"2,720"	7.1	Jan-02
2	6	"38,762"	"35,953"	"2,809"	7.2	Feb-02
3	6	"38,628"	"36,068"	"2,560"	6.6	Mar-02
4	6	"38,600"	"36,271"	"2,329"	6	Apr-02
5	6	"38,385"	"35,888"	"2,497"	6.5	May-02
6	6	"39,202"	"36,310"	"2,891"	7.4	Jun-02
7	6	"39,864"	"37,089 "	"2,775"	7	Jul-02
8	6	"39,018"	"36,366 "	"2,652"	6.8	Aug-02
9	6	"38,435"	"35,997 "	"2,438"	6.3	Sep-02
10	6	"38,180"	"35,771"	"2,409"	6.3	Oct-02
11	6	"38,171"	"35,636"	"2,535"	6.6	Nov-02
12	6	"38,214"	"35,608"	"2,606"	6.8	Dec-02
13	6	"38,146"	"35,510"	"2,636"	6.9	Jan-03
14	6	"38,717"	"35,840"	"2,877"	7.4	Feb-03
15	6	"38,683"	"36,119"	"2,564"	6.6	Mar-03
16	6	"38,779"	"36,131"	"2,648"	6.8	Apr-03
17	6	"38,464"	"36,044"	"2,419"	6.3	May-03
18	6	"39,736"	"36,550"	"3,186"	8	Jun-03
19	6	"40,017"	"37,114 "	"2,903"	7.3	Jul-03
20	6	"39,384"	"36,315 "	"3,069"	7.8	Aug-03
21	6	"38,432"	"36,085 "	"2,347"	6.1	Sep-03
22	6	"39,056"	"36,260"	"2,796"	7.2	Oct-03
23	6	"38,761"	"36,070"	"2,691"	6.9	Nov-03
24	6	"38,262"	"35,738"	"2,524"	6.6	Dec-03
25	6	"38,622"	"35,859"	"2,763"	7.2	Jan-04
26	6	"39,099"	"36,325"	"2,774"	7.1	Feb-04
27	6	"39,231"	"36,222"	"3,009"	7.7	Mar-04
28	6	"39,044"	"36,339"	"2,705"	6.9	Apr-04
29	6	"38,812"	"36,031"	"2,780"	7.2	May-04
30	6	"39,641"	"36,520"	"3,121"	7.9	Jun-04
31	6	"40,427"	"37,022 "	"3,405"	8.4	Jul-04
32	6	"39,837"	"36,942 "	"2,895"	7.3	Aug-04
33	6	"39,491"	"36,630 "	"2,862"	7.2	Sep-04
34	6	"39,795"	"36,815"	"2,980"	7.5	Oct-04
35	6	"39,835"	"36,794"	"3,041"	7.6	Nov-04
36	6	"40,011"	"36,892"	"3,119"	7.8	Dec-04
37	6	"39,805"	"37,032"	"2,773"	7	Jan-05
38	6	"40,451"	"37,409"	"3,042"	7.5	Feb-05
39	6	"40,318"	"37,521"	"2,798"	6.9	Mar-05
40	6	"40,264"	"37,757"	"2,507"	6.2	Apr-05
41	6	"40,177"	"37,368"	"2,809"	7	May-05
42	6	"40,771"	"37,967"	"2,804"	6.9	Jun-05
43	6	"41,474"	"38,874 "	"2,601"	6.3	Jul-05
44	6	"40,962"	"38,474 "	"2,487"	6.1	Aug-05
45	6	"40,325"	"37,943 "	"2,381"	5.9	Sep-05
46	6	"40,298"	"37,924"	"2,374"	5.9	Oct-05
47	6	"40,160"	"37,751"	"2,409"	6	Nov-05
48	6	"40,276"	"37,894"	"2,382"	5.9	Dec-05
49	6	"40,011"	"37,747"	"2,264"	5.7	Jan-06
50	6	"40,383"	"38,053"	"2,331"	5.8	Feb-06
51	6	"40,260"	"38,000"	"2,261"	5.6	Mar-06
52	6	"40,063"	"37,901"	"2,162"	5.4	Apr-06
53	6	"40,434"	"38,093"	"2,341"	5.8	May-06
54	6	"41,406"	"38,972"	"2,434"	5.9	Jun-06
55	6	"41,941"	"39,307 "	"2,634"	6.3	Jul-06
56	6	"41,221"	"38,765 "	"2,456"	6	Aug-06
57	6	"40,664"	"38,334 "	"2,330"	5.7	Sep-06
58	6	"41,110"	"38,964"	"2,146"	5.2	Oct-06
59	6	"41,015"	"38,800"	"2,215"	5.4	Nov-06
60	6	"41,186"	"38,856"	"2,330"	5.7	Dec-06
61	6	"40,657"	"38,254"	"2,402"	5.9	Jan-07
62	6	"40,945"	"38,706"	"2,239"	5.5	Feb-07
63	6	"40,976"	"38,860"	"2,116"	5.2	Mar-07
64	6	"40,937"	"38,928"	"2,009"	4.9	Apr-07
65	6	"40,875"	"38,747"	"2,128"	5.2	May-07
66	6	"41,255"	"38,895"	"2,359"	5.7	Jun-07
67	6	"42,024"	"39,596 "	"2,429"	5.8	Jul-07
68	6	"41,415"	"39,157 "	"2,258"	5.5	Aug-07
69	6	"41,310"	"38,974 "	"2,336"	5.7	Sep-07
70	6	"41,419"	"39,262"	"2,157"	5.2	Oct-07
71	6	"41,693"	"39,415"	"2,278"	5.5	Nov-07
72	6	"41,534"	"39,272"	"2,262"	5.4	Dec-07
73	6	"41,625"	"39,033"	"2,592"	6.2	Jan-08
74	6	"41,675"	"39,432"	"2,243"	5.4	Feb-08
75	6	"42,043"	"39,549"	"2,494"	5.9	Mar-08
76	6	"41,842"	"39,779"	"2,062"	4.9	Apr-08
77	6	"42,071"	"39,497"	"2,574"	6.1	May-08
78	6	"42,556"	"39,787"	"2,769"	6.5	Jun-08
79	6	"43,511"	"40,534 "	"2,976"	6.8	Jul-08
80	6	"43,097"	"40,170 "	"2,928"	6.8	Aug-08
81	6	"42,502"	"39,567 "	"2,935"	6.9	Sep-08
82	6	"42,214"	"39,219"	"2,995"	7.1	Oct-08
83	6	"42,156"	"38,920"	"3,236"	7.7	Nov-08
84	6	"42,021"	"38,637"	"3,385"	8.1	Dec-08
85	6	"42,163"	"38,513"	"3,650"	8.7	Jan-09
86	6	"42,384"	"38,582"	"3,801"	9	Feb-09
87	6	"41,861"	"38,267"	"3,594"	8.6	Mar-09
88	6	"41,588"	"38,134"	"3,454"	8.3	Apr-09
89	6	"42,068"	"38,056"	"4,012"	9.5	May-09
90	6	"42,868"	"38,476"	"4,392"	10.2	Jun-09
91	6	"43,465"	"39,345 "	"4,120"	9.5	Jul-09
92	6	"42,723"	"38,418 "	"4,305"	10.1	Aug-09
93	6	"42,323"	"37,932 "	"4,391"	10.4	Sep-09
94	6	"42,549"	"38,013"	"4,536"	10.7	Oct-09
95	6	"42,639"	"38,286"	"4,353"	10.2	Nov-09
96	6	"42,672"	"38,233"	"4,439"	10.4	Dec-09
97	6	"47,956"	"44,374"	"3,582"	7.5	Jan-10
98	6	"48,115"	"44,627"	"3,488"	7.2	Feb-10
99	6	"48,323"	"44,944"	"3,379"	7	Mar-10
100	6	"48,703"	"45,602"	"3,101"	6.4	Apr-10
101	6	"48,987"	"45,786"	"3,201"	6.5	May-10
102	6	"49,772"	"46,292"	"3,480"	7	Jun-10
103	6	"50,272"	"46,787 "	"3,485"	6.9	Jul-10
104	6	"48,850"	"45,491 "	"3,359"	6.9	Aug-10
105	6	"48,674"	"45,328 "	"3,346"	6.9	Sep-10
106	6	"48,788"	"45,435"	"3,353"	6.9	Oct-10
107	6	"48,854"	"45,476"	"3,378"	6.9	Nov-10
108	6	"48,796"	"45,476"	"3,320"	6.8	Dec-10
109	6	"49,093"	"45,509"	"3,584"	7.3	Jan-11
110	6	"49,496"	"45,863"	"3,633"	7.3	Feb-11
111	6	"49,250"	"45,643"	"3,607"	7.3	Mar-11
112	6	"49,194"	"45,719"	"3,475"	7.1	Apr-11
113	6	"48,886"	"45,243"	"3,643"	7.5	May-11
114	6	"49,713"	"45,737"	"3,976"	8	Jun-11
115	6	"50,343"	"46,375 "	"3,968"	7.9	Jul-11
116	6	"49,474"	"45,658 "	"3,816"	7.7	Aug-11
117	6	"49,300"	"45,544 "	"3,756"	7.6	Sep-11
118	6	"49,258"	"45,585"	"3,673"	7.5	
119	6	"49,336"	"45,725"	"3,611"	7.3	Nov-11
120	6	"49,442"	"45,923"	"3,519"	7.1	Dec-11
121	6	"49,724"	"46,041"	"3,683"	7.4	Jan-12
122	6	"50,297"	"46,643"	"3,654"	7.3	Feb-12
123	6	"50,413"	"46,950"	"3,463"	6.9	Mar-12
124	6	"50,527"	"47,343"	"3,184"	6.3	Apr-12
125	6	"50,883"	"47,666"	"3,217"	6.3	May-12
126	6	"52,000"	"48,510"	"3,490"	6.7	Jun-12
127	6	"52,606"	"49,130 "	"3,476"	6.6	Jul-12
128	6	"51,992"	"48,563 "	"3,429"	6.6	Aug-12
129	6	"52,061"	"48,664 "	"3,397"	6.5	Sep-12
130	6	"52,679"	"49,311"	"3,368"	6.4	Oct-12
131	6	"52,826"	"49,483"	"3,343"	6.3	Nov-12
132	6	"52,794"	"49,469"	"3,325"	6.3	Dec-12
133	6	"53,667"	"49,267"	"4,400"	8.2	Jan-13
134	6	"53,922"	"49,603"	"4,319"	8	Feb-13
135	6	"53,695"	"49,515"	"4,180"	7.8	Mar-13
136	6	"53,701"	"49,759"	"3,942"	7.3	Apr-13
137	6	"53,340"	"49,505"	"3,835"	7.2	May-13
138	6	"53,852"	"49,807"	"4,045"	7.5	Jun-13
139	6	"54,036"	"50,237"	"3,799"	7	Jul-13
140	6	"53,129"	"49,279"	"3,850"	7.2	Aug-13
141	6	"52,959"	"49,108"	"3,851"	7.3	Sep-13
142	6	"53,310"	"49,280"	"4,030"	7.6	Oct-13
143	6	"53,262"	"49,709"	"3,553"	6.7	Nov-13
144	6	"53,105"	"49,758"	"3,347"	6.3	Dec-13
145	6	"52,866"	"49,366"	"3,500"	6.6	Jan-14
146	6	"53,221"	"49,647"	"3,574"	6.7	Feb-14
147	6	"53,054"	"49,646"	"3,408"	6.4	Mar-14
148	6	"52,910"	"49,951"	"2,959"	5.6	Apr-14
149	6	"53,135"	"50,015"	"3,120"	5.9	May-14
150	6	"54,117"	"50,686"	"3,431"	6.3	Jun-14
151	6	"54,700"	"51,206"	"3,494"	6.4	Jul-14
152	6	"54,112"	"50,485"	"3,627"	6.7	Aug-14
153	6	"54,246"	"50,792"	"3,454"	6.4	Sep-14
154	6	"54,811"	"51,327"	"3,484"	6.4	Oct-14
155	6	"54,699"	"51,354"	"3,345"	6.1	Nov-14
156	6	"54,605"	"51,278"	"3,327"	6.1	Dec-14
157	6	"54,946"	"51,323"	"3,623"	6.6	Jan-15
158	6	"55,138"	"51,622"	"3,516"	6.4	Feb-15
159	6	"54,940"	"51,610"	"3,330"	6.1	Mar-15
160	6	"54,955"	"51,881"	"3,074"	5.6	Apr-15
161	6	"54,837"	"51,738"	"3,099"	5.7	May-15
162	6	"55,717"	"52,349"	"3,368"	6	Jun-15
163	6	"56,381"	"53,088"	"3,293"	5.8	Jul-15
164	6	"55,561"	"52,307"	"3,254"	5.9	Aug-15
165	6	"55,337"	"52,200"	"3,137"	5.7	Sep-15
166	6	"55,865"	"52,761"	"3,104"	5.6	Oct-15
167	6	"55,854"	"52,828"	"3,026"	5.4	Nov-15
168	6	"55,802"	"52,933"	"2,869"	5.1	Dec-15
169	6	"55,862"	"52,773"	"3,089"	5.5	Jan-16
170	6	"56,250"	"53,200"	"3,050"	5.4	Feb-16
171	6	"56,067"	"53,346"	"2,721"	4.9	Mar-16
172	6	"56,110"	"53,675"	"2,435"	4.3	Apr-16
173	6	"55,790"	"53,334"	"2,456"	4.4	May-16
174	6	"56,498"	"53,620"	"2,878"	5.1	Jun-16
175	6	"56,859"	"53,984"	"2,875"	5.1	Jul-16
176	6	"56,015"	"53,125"	"2,890"	5.2	Aug-16
177	6	"56,032"	"53,204"	"2,828"	5	Sep-16
178	6	"56,557"	"53,853"	"2,704"	4.8	Oct-16
179	6	"56,564"	"53,968"	"2,596"	4.6	Nov-16
180	6	"56,424"	"53,852"	"2,572"	4.6	Dec-16
181	6	"57,207"	"54,168"	"3,039"	5.3	Jan-17
182	6	"57,709"	"54,400"	"3,309"	5.7	Feb-17
183	6	"57,411"	"54,319"	"3,092"	5.4	Mar-17
184	6	"57,533"	"54,591"	"2,942"	5.1	Apr-17
185	6	"57,930"	"54,907"	"3,023"	5.2	May-17
186	6	"58,292"	"54,983"	"3,309"	5.7	Jun-17
1	7	"30,923"	"27,234"	"3,689"	11.9	Jan-02
2	7	"31,249"	"27,440"	"3,810"	12.2	Feb-02
3	7	"31,000"	"27,527"	"3,473"	11.2	Mar-02
4	7	"30,841"	"27,682"	"3,159"	10.2	Apr-02
5	7	"30,777"	"27,390"	"3,387"	11	May-02
6	7	"31,634"	"27,712"	"3,922"	12.4	Jun-02
