index	Ward	Labor Force	Employment	Unemployment	Rate	Month/year
7	7	"32,071"	"28,307 "	"3,764"	11.7	Jul-02
8	7	"31,352"	"27,754 "	"3,598"	11.5	Aug-02
9	7	"30,780"	"27,473 "	"3,307"	10.7	Sep-02
10	7	"30,568"	"27,301"	"3,267"	10.7	Oct-02
11	7	"30,636"	"27,198"	"3,438"	11.2	Nov-02
12	7	"30,711"	"27,176"	"3,535"	11.5	Dec-02
13	7	"30,677"	"27,101"	"3,576"	11.7	Jan-03
14	7	"31,256"	"27,353"	"3,902"	12.5	Feb-03
15	7	"31,044"	"27,566"	"3,477"	11.2	Mar-03
16	7	"31,167"	"27,575"	"3,592"	11.5	Apr-03
17	7	"30,791"	"27,509"	"3,282"	10.7	May-03
18	7	"32,217"	"27,895"	"4,322"	13.4	Jun-03
19	7	"32,264"	"28,326 "	"3,938"	12.2	Jul-03
20	7	"31,879"	"27,716 "	"4,163"	13.1	Aug-03
21	7	"30,723"	"27,540 "	"3,183"	10.4	Sep-03
22	7	"31,466"	"27,674"	"3,792"	12.1	Oct-03
23	7	"31,179"	"27,529"	"3,650"	11.7	Nov-03
24	7	"30,699"	"27,276"	"3,424"	11.2	Dec-03
25	7	"31,115"	"27,368"	"3,748"	12	Jan-04
26	7	"31,487"	"27,724"	"3,763"	12	Feb-04
27	7	"31,726"	"27,645"	"4,081"	12.9	Mar-04
28	7	"31,404"	"27,734"	"3,670"	11.7	Apr-04
29	7	"31,271"	"27,499"	"3,771"	12.1	May-04
30	7	"32,106"	"27,873"	"4,233"	13.2	Jun-04
31	7	"32,874"	"28,255 "	"4,619"	14	Jul-04
32	7	"32,121"	"28,195 "	"3,927"	12.2	Aug-04
33	7	"31,838"	"27,956 "	"3,882"	12.2	Sep-04
34	7	"32,140"	"28,098"	"4,042"	12.6	Oct-04
35	7	"32,206"	"28,081"	"4,125"	12.8	Nov-04
36	7	"32,387"	"28,156"	"4,231"	13.1	Dec-04
37	7	"32,024"	"28,263"	"3,761"	11.7	Jan-05
38	7	"32,677"	"28,551"	"4,126"	12.6	Feb-05
39	7	"32,431"	"28,636"	"3,795"	11.7	Mar-05
40	7	"32,217"	"28,817"	"3,400"	10.6	Apr-05
41	7	"32,330"	"28,520"	"3,810"	11.8	May-05
42	7	"32,780"	"28,977"	"3,803"	11.6	Jun-05
43	7	"33,196"	"29,669 "	"3,528"	10.6	Jul-05
44	7	"32,738"	"29,364 "	"3,374"	10.3	Aug-05
45	7	"32,188"	"28,959 "	"3,230"	10	Sep-05
46	7	"32,164"	"28,944"	"3,220"	10	Oct-05
47	7	"32,080"	"28,812"	"3,267"	10.2	Nov-05
48	7	"32,152"	"28,921"	"3,230"	10	Dec-05
49	7	"31,880"	"28,809"	"3,071"	9.6	Jan-06
50	7	"32,203"	"29,042"	"3,161"	9.8	Feb-06
51	7	"32,068"	"29,002"	"3,066"	9.6	Mar-06
52	7	"31,859"	"28,927"	"2,932"	9.2	Apr-06
53	7	"32,248"	"29,073"	"3,176"	9.8	May-06
54	7	"33,046"	"29,744"	"3,302"	10	Jun-06
55	7	"33,572"	"30,000 "	"3,573"	10.6	Jul-06
56	7	"32,917"	"29,585 "	"3,331"	10.1	Aug-06
57	7	"32,417"	"29,257 "	"3,160"	9.7	Sep-06
58	7	"32,649"	"29,737"	"2,911"	8.9	Oct-06
59	7	"32,617"	"29,612"	"3,005"	9.2	Nov-06
60	7	"32,816"	"29,655"	"3,161"	9.6	Dec-06
61	7	"32,454"	"29,196"	"3,258"	10	Jan-07
62	7	"32,578"	"29,541"	"3,037"	9.3	Feb-07
63	7	"32,528"	"29,659"	"2,870"	8.8	Mar-07
64	7	"32,435"	"29,710"	"2,725"	8.4	Apr-07
65	7	"32,459"	"29,572"	"2,887"	8.9	May-07
66	7	"32,885"	"29,685"	"3,200"	9.7	Jun-07
67	7	"33,514"	"30,220 "	"3,294"	9.8	Jul-07
68	7	"32,948"	"29,885 "	"3,062"	9.3	Aug-07
69	7	"32,913"	"29,745 "	"3,168"	9.6	Sep-07
70	7	"32,891"	"29,965"	"2,926"	8.9	Oct-07
71	7	"33,172"	"30,082"	"3,090"	9.3	Nov-07
72	7	"33,041"	"29,973"	"3,069"	9.3	Dec-07
73	7	"33,306"	"29,790"	"3,516"	10.6	Jan-08
74	7	"33,137"	"30,095"	"3,042"	9.2	Feb-08
75	7	"33,567"	"30,184"	"3,383"	10.1	Mar-08
76	7	"33,157"	"30,360"	"2,797"	8.4	Apr-08
77	7	"33,636"	"30,145"	"3,491"	10.4	May-08
78	7	"34,121"	"30,366"	"3,755"	11	Jun-08
79	7	"34,973"	"30,936 "	"4,037"	11.5	Jul-08
80	7	"34,629"	"30,658 "	"3,971"	11.5	Aug-08
81	7	"34,179"	"30,198 "	"3,981"	11.6	Sep-08
82	7	"33,995"	"29,932"	"4,063"	12	Oct-08
83	7	"34,093"	"29,704"	"4,389"	12.9	Nov-08
84	7	"34,079"	"29,488"	"4,591"	13.5	Dec-08
85	7	"34,344"	"29,394"	"4,950"	14.4	Jan-09
86	7	"34,603"	"29,446"	"5,156"	14.9	Feb-09
87	7	"34,081"	"29,206"	"4,875"	14.3	Mar-09
88	7	"33,789"	"29,104"	"4,685"	13.9	Apr-09
89	7	"34,486"	"29,044"	"5,442"	15.8	May-09
90	7	"35,322"	"29,365"	"5,957"	16.9	Jun-09
91	7	"35,616"	"30,028 "	"5,588"	15.7	Jul-09
92	7	"35,161"	"29,321 "	"5,839"	16.6	Aug-09
93	7	"34,906"	"28,950 "	"5,956"	17.1	Sep-09
94	7	"35,164"	"29,012"	"6,152"	17.5	Oct-09
95	7	"35,124"	"29,220"	"5,904"	16.8	Nov-09
96	7	"35,200"	"29,180"	"6,021"	17.1	Dec-09
97	7	"32,768"	"26,231"	"6,537"	19.9	Jan-10
98	7	"32,747"	"26,380"	"6,367"	19.4	Feb-10
99	7	"32,736"	"26,568"	"6,168"	18.8	Mar-10
100	7	"32,617"	"26,957"	"5,660"	17.4	Apr-10
101	7	"32,909"	"27,066"	"5,843"	17.8	May-10
102	7	"33,716"	"27,364"	"6,352"	18.8	Jun-10
103	7	"34,018"	"27,657 "	"6,361"	18.7	Jul-10
104	7	"33,021"	"26,891 "	"6,130"	18.6	Aug-10
105	7	"32,902"	"26,795 "	"6,107"	18.6	Sep-10
106	7	"32,977"	"26,858"	"6,119"	18.6	Oct-10
107	7	"33,047"	"26,882"	"6,165"	18.7	Nov-10
108	7	"32,942"	"26,882"	"6,060"	18.4	Dec-10
109	7	"33,442"	"26,901"	"6,541"	19.6	Jan-11
110	7	"33,741"	"27,110"	"6,631"	19.7	Feb-11
111	7	"33,564"	"26,980"	"6,584"	19.6	Mar-11
112	7	"33,368"	"27,025"	"6,343"	19	Apr-11
113	7	"33,394"	"26,744"	"6,650"	19.9	May-11
114	7	"34,293"	"27,035"	"7,258"	21.2	Jun-11
115	7	"34,655"	"27,413 "	"7,242"	20.9	Jul-11
116	7	"33,955"	"26,989 "	"6,966"	20.5	Aug-11
117	7	"33,778"	"26,922 "	"6,856"	20.3	Sep-11
118	7	"33,649"	"26,946"	"6,703"	19.9	
119	7	"33,620"	"27,029"	"6,591"	19.6	Nov-11
120	7	"33,569"	"27,146"	"6,423"	19.1	Dec-11
121	7	"33,937"	"27,216"	"6,721"	19.8	Jan-12
122	7	"34,241"	"27,572"	"6,669"	19.5	Feb-12
123	7	"34,075"	"27,754"	"6,321"	18.6	Mar-12
124	7	"33,798"	"27,986"	"5,812"	17.2	Apr-12
125	7	"34,048"	"28,177"	"5,871"	17.2	May-12
126	7	"35,046"	"28,676"	"6,370"	18.2	Jun-12
127	7	"35,386"	"29,042 "	"6,344"	17.9	Jul-12
128	7	"34,965"	"28,707 "	"6,258"	17.9	Aug-12
129	7	"34,967"	"28,766 "	"6,201"	17.7	Sep-12
130	7	"35,297"	"29,149"	"6,148"	17.4	Oct-12
131	7	"35,353"	"29,251"	"6,102"	17.3	Nov-12
132	7	"35,312"	"29,243"	"6,069"	17.2	Dec-12
133	7	"34,126"	"29,123"	"5,003"	14.7	Jan-13
134	7	"34,397"	"29,321"	"5,076"	14.8	Feb-13
135	7	"34,166"	"29,269"	"4,897"	14.3	Mar-13
136	7	"34,000"	"29,414"	"4,586"	13.5	Apr-13
137	7	"33,826"	"29,263"	"4,563"	13.5	May-13
138	7	"34,363"	"29,442"	"4,921"	14.3	Jun-13
139	7	"34,908"	"29,696"	"5,212"	14.9	Jul-13
140	7	"34,340"	"29,130"	"5,210"	15.2	Aug-13
141	7	"34,001"	"29,029"	"4,972"	14.6	Sep-13
142	7	"34,145"	"29,130"	"5,015"	14.7	Oct-13
143	7	"34,190"	"29,384"	"4,806"	14.1	Nov-13
144	7	"34,065"	"29,413"	"4,652"	13.7	Dec-13
145	7	"33,958"	"29,181"	"4,777"	14.1	Jan-14
146	7	"34,088"	"29,347"	"4,741"	13.9	Feb-14
147	7	"33,922"	"29,347"	"4,575"	13.5	Mar-14
148	7	"33,855"	"29,527"	"4,328"	12.8	Apr-14
149	7	"33,814"	"29,565"	"4,249"	12.6	May-14
150	7	"34,707"	"29,961"	"4,746"	13.7	Jun-14
151	7	"35,388"	"30,269"	"5,119"	14.5	Jul-14
152	7	"34,764"	"29,842"	"4,922"	14.2	Aug-14
153	7	"34,831"	"30,024"	"4,807"	13.8	Sep-14
154	7	"35,107"	"30,340"	"4,767"	13.6	Oct-14
155	7	"35,151"	"30,356"	"4,795"	13.6	Nov-14
156	7	"34,806"	"30,311"	"4,495"	12.9	Dec-14
157	7	"34,853"	"30,338"	"4,515"	13	Jan-15
158	7	"34,945"	"30,514"	"4,431"	12.7	Feb-15
159	7	"34,556"	"30,508"	"4,048"	11.7	Mar-15
160	7	"34,527"	"30,668"	"3,859"	11.2	Apr-15
161	7	"34,344"	"30,583"	"3,761"	11	May-15
162	7	"35,163"	"30,944"	"4,219"	12	Jun-15
163	7	"35,892"	"31,381"	"4,511"	12.6	Jul-15
164	7	"35,215"	"30,920"	"4,295"	12.2	Aug-15
165	7	"34,943"	"30,856"	"4,087"	11.7	Sep-15
166	7	"35,305"	"31,188"	"4,117"	11.7	Oct-15
167	7	"35,298"	"31,228"	"4,070"	11.5	Nov-15
168	7	"35,119"	"31,289"	"3,830"	10.9	Dec-15
169	7	"35,151"	"31,195"	"3,956"	11.3	Jan-16
170	7	"35,398"	"31,447"	"3,951"	11.2	Feb-16
171	7	"35,252"	"31,534"	"3,718"	10.5	Mar-16
172	7	"35,161"	"31,728"	"3,433"	9.8	Apr-16
173	7	"34,970"	"31,527"	"3,443"	9.8	May-16
174	7	"35,557"	"31,696"	"3,861"	10.9	Jun-16
175	7	"36,022"	"31,911"	"4,111"	11.4	Jul-16
176	7	"35,302"	"31,403"	"3,899"	11	Aug-16
177	7	"35,207"	"31,450"	"3,757"	10.7	Sep-16
178	7	"35,604"	"31,833"	"3,771"	10.6	Oct-16
179	7	"35,470"	"31,901"	"3,569"	10.1	Nov-16
180	7	"35,245"	"31,832"	"3,413"	9.7	Dec-16
181	7	"35,584"	"32,019"	"3,565"	10	Jan-17
182	7	"35,616"	"32,157"	"3,459"	9.7	Feb-17
183	7	"35,367"	"32,108"	"3,259"	9.2	Mar-17
184	7	"35,479"	"32,270"	"3,209"	9	Apr-17
185	7	"35,704"	"32,456"	"3,248"	9.1	May-17
186	7	"36,395"	"32,501"	"3,894"	10.7	Jun-17
1	8	"26,166"	"21,396"	"4,770"	18.2	Jan-02
2	8	"26,483"	"21,557"	"4,925"	18.6	Feb-02
3	8	"26,116"	"21,626"	"4,490"	17.2	Mar-02
4	8	"25,832"	"21,748"	"4,084"	15.8	Apr-02
5	8	"25,897"	"21,518"	"4,379"	16.9	May-02
6	8	"26,842"	"21,772"	"5,070"	18.9	Jun-02
7	8	"27,105"	"22,239 "	"4,866"	18	Jul-02
8	8	"26,456"	"21,805 "	"4,651"	17.6	Aug-02
9	8	"25,859"	"21,584 "	"4,275"	16.5	Sep-02
10	8	"25,672"	"21,448"	"4,224"	16.5	Oct-02
11	8	"25,812"	"21,367"	"4,445"	17.2	Nov-02
12	8	"25,920"	"21,350"	"4,570"	17.6	Dec-02
13	8	"25,914"	"21,291"	"4,623"	17.8	Jan-03
14	8	"26,535"	"21,490"	"5,045"	19	Feb-03
15	8	"26,153"	"21,657"	"4,496"	17.2	Mar-03
16	8	"26,308"	"21,664"	"4,644"	17.7	Apr-03
17	8	"25,855"	"21,612"	"4,243"	16.4	May-03
18	8	"27,502"	"21,915"	"5,587"	20.3	Jun-03
19	8	"27,345"	"22,253 "	"5,091"	18.6	Jul-03
20	8	"27,156"	"21,774 "	"5,382"	19.8	Aug-03
21	8	"25,752"	"21,636 "	"4,115"	16	Sep-03
22	8	"26,644"	"21,742"	"4,903"	18.4	Oct-03
23	8	"26,346"	"21,627"	"4,719"	17.9	Nov-03
24	8	"25,855"	"21,428"	"4,427"	17.1	Dec-03
25	8	"26,346"	"21,501"	"4,845"	18.4	Jan-04
26	8	"26,645"	"21,780"	"4,865"	18.3	Feb-04
27	8	"26,995"	"21,719"	"5,277"	19.5	Mar-04
28	8	"26,533"	"21,789"	"4,744"	17.9	Apr-04
29	8	"26,480"	"21,604"	"4,876"	18.4	May-04
30	8	"27,371"	"21,898"	"5,473"	20	Jun-04
31	8	"28,169"	"22,198 "	"5,971"	21.2	Jul-04
32	8	"27,227"	"22,150 "	"5,076"	18.6	Aug-04
33	8	"26,981"	"21,963 "	"5,018"	18.6	Sep-04
34	8	"27,300"	"22,074"	"5,226"	19.1	Oct-04
35	8	"27,394"	"22,061"	"5,333"	19.5	Nov-04
36	8	"27,590"	"22,120"	"5,470"	19.8	Dec-04
37	8	"27,067"	"22,204"	"4,862"	18	Jan-05
38	8	"27,765"	"22,431"	"5,334"	19.2	Feb-05
39	8	"27,404"	"22,497"	"4,906"	17.9	Mar-05
40	8	"27,035"	"22,639"	"4,396"	16.3	Apr-05
41	8	"27,332"	"22,406"	"4,926"	18	May-05
42	8	"27,682"	"22,765"	"4,917"	17.8	Jun-05
43	8	"27,869"	"23,309 "	"4,561"	16.4	Jul-05
44	8	"27,431"	"23,069 "	"4,362"	15.9	Aug-05
45	8	"26,926"	"22,751 "	"4,176"	15.5	Sep-05
46	8	"26,903"	"22,739"	"4,163"	15.5	Oct-05
47	8	"26,860"	"22,636"	"4,224"	15.7	Nov-05
48	8	"26,898"	"22,721"	"4,176"	15.5	Dec-05
49	8	"26,604"	"22,633"	"3,971"	14.9	Jan-06
50	8	"26,903"	"22,816"	"4,087"	15.2	Feb-06
51	8	"26,749"	"22,785"	"3,964"	14.8	Mar-06
52	8	"26,517"	"22,725"	"3,791"	14.3	Apr-06
53	8	"26,946"	"22,840"	"4,106"	15.2	May-06
54	8	"27,636"	"23,367"	"4,269"	15.4	Jun-06
55	8	"28,187"	"23,568 "	"4,619"	16.4	Jul-06
56	8	"27,550"	"23,243 "	"4,307"	15.6	Aug-06
57	8	"27,070"	"22,985 "	"4,085"	15.1	Sep-06
58	8	"27,127"	"23,363"	"3,764"	13.9	Oct-06
59	8	"27,149"	"23,264"	"3,885"	14.3	Nov-06
60	8	"27,384"	"23,298"	"4,086"	14.9	Dec-06
61	8	"27,150"	"22,937"	"4,212"	15.5	Jan-07
62	8	"27,135"	"23,208"	"3,927"	14.5	Feb-07
63	8	"27,011"	"23,301"	"3,710"	13.7	Mar-07
64	8	"26,864"	"23,341"	"3,523"	13.1	Apr-07
65	8	"26,965"	"23,233"	"3,732"	13.8	May-07
66	8	"27,459"	"23,322"	"4,137"	15.1	Jun-07
67	8	"28,000"	"23,742 "	"4,259"	15.2	Jul-07
68	8	"27,438"	"23,479 "	"3,959"	14.4	Aug-07
69	8	"27,464"	"23,369 "	"4,096"	14.9	Sep-07
70	8	"27,324"	"23,541"	"3,783"	13.8	Oct-07
71	8	"27,628"	"23,633"	"3,995"	14.5	Nov-07
72	8	"27,515"	"23,548"	"3,967"	14.4	Dec-07
73	8	"27,949"	"23,404"	"4,545"	16.3	Jan-08
74	8	"27,576"	"23,643"	"3,933"	14.3	Feb-08
75	8	"28,087"	"23,713"	"4,374"	15.6	Mar-08
76	8	"27,468"	"23,852"	"3,616"	13.2	Apr-08
77	8	"28,196"	"23,682"	"4,513"	16	May-08
78	8	"28,712"	"23,856"	"4,855"	16.9	Jun-08
79	8	"29,523"	"24,304 "	"5,219"	17.7	Jul-08
80	8	"29,219"	"24,086 "	"5,134"	17.6	Aug-08
81	8	"28,871"	"23,724 "	"5,147"	17.8	Sep-08
82	8	"28,768"	"23,515"	"5,253"	18.3	Oct-08
83	8	"29,011"	"23,336"	"5,675"	19.6	Nov-08
84	8	"29,102"	"23,166"	"5,935"	20.4	Dec-08
85	8	"29,493"	"23,093"	"6,400"	21.7	Jan-09
86	8	"29,800"	"23,134"	"6,666"	22.4	Feb-09
87	8	"29,247"	"22,945"	"6,303"	21.5	Mar-09
88	8	"28,921"	"22,865"	"6,056"	20.9	Apr-09
89	8	"29,854"	"22,818"	"7,036"	23.6	May-09
90	8	"30,771"	"23,070"	"7,701"	25	Jun-09
91	8	"30,815"	"23,591 "	"7,224"	23.4	Jul-09
92	8	"30,585"	"23,036 "	"7,549"	24.7	Aug-09
93	8	"30,445"	"22,744 "	"7,701"	25.3	Sep-09
94	8	"30,746"	"22,793"	"7,954"	25.9	Oct-09
95	8	"30,589"	"22,956"	"7,633"	25	Nov-09
96	8	"30,708"	"22,924"	"7,784"	25.3	Dec-09
97	8	"27,116"	"20,687"	"6,429"	23.7	Jan-10
98	8	"27,066"	"20,805"	"6,261"	23.1	Feb-10
99	8	"27,018"	"20,953"	"6,065"	22.4	Mar-10
100	8	"26,826"	"21,260"	"5,566"	20.7	Apr-10
101	8	"27,092"	"21,346"	"5,746"	21.2	May-10
102	8	"27,828"	"21,581"	"6,247"	22.4	Jun-10
103	8	"28,067"	"21,812 "	"6,255"	22.3	Jul-10
104	8	"27,236"	"21,208 "	"6,028"	22.1	Aug-10
105	8	"27,138"	"21,132 "	"6,006"	22.1	Sep-10
106	8	"27,200"	"21,182"	"6,018"	22.1	Oct-10
107	8	"27,264"	"21,201"	"6,063"	22.2	Nov-10
108	8	"27,161"	"21,201"	"5,960"	21.9	Dec-10
109	8	"27,649"	"21,216"	"6,433"	23.3	Jan-11
110	8	"27,901"	"21,380"	"6,521"	23.4	Feb-11
111	8	"27,753"	"21,278"	"6,475"	23.3	Mar-11
112	8	"27,552"	"21,314"	"6,238"	22.6	Apr-11
113	8	"27,632"	"21,092"	"6,540"	23.7	May-11
114	8	"28,459"	"21,322"	"7,137"	25.1	Jun-11
115	8	"28,741"	"21,619 "	"7,122"	24.8	Jul-11
116	8	"28,136"	"21,285 "	"6,851"	24.3	Aug-11
117	8	"27,975"	"21,232 "	"6,743"	24.1	Sep-11
118	8	"27,843"	"21,251"	"6,592"	23.7	
119	8	"27,798"	"21,316"	"6,482"	23.3	Nov-11
120	8	"27,725"	"21,409"	"6,316"	22.8	Dec-11
121	8	"28,075"	"21,465"	"6,610"	23.5	Jan-12
122	8	"28,303"	"21,745"	"6,558"	23.2	Feb-12
123	8	"28,104"	"21,888"	"6,216"	22.1	Mar-12
124	8	"27,787"	"22,072"	"5,715"	20.6	Apr-12
125	8	"27,995"	"22,222"	"5,773"	20.6	May-12
126	8	"28,880"	"22,616"	"6,264"	21.7	Jun-12
127	8	"29,144"	"22,905 "	"6,239"	21.4	Jul-12
128	8	"28,795"	"22,640 "	"6,155"	21.4	Aug-12
129	8	"28,785"	"22,687 "	"6,098"	21.2	Sep-12
130	8	"29,035"	"22,989"	"6,046"	20.8	Oct-12
131	8	"29,070"	"23,069"	"6,001"	20.6	Nov-12
132	8	"29,031"	"23,063"	"5,968"	20.6	Dec-12
133	8	"27,973"	"22,967"	"5,006"	17.9	Jan-13
134	8	"28,169"	"23,124"	"5,045"	17.9	Feb-13
135	8	"27,733"	"23,083"	"4,650"	16.8	Mar-13
136	8	"27,693"	"23,197"	"4,496"	16.2	Apr-13
137	8	"27,630"	"23,078"	"4,552"	16.5	May-13
138	8	"28,069"	"23,219"	"4,850"	17.3	Jun-13
139	8	"28,485"	"23,420"	"5,065"	17.8	Jul-13
140	8	"28,049"	"22,973"	"5,076"	18.1	Aug-13
141	8	"27,828"	"22,894"	"4,934"	17.7	Sep-13
142	8	"27,938"	"22,974"	"4,964"	17.8	Oct-13
143	8	"27,976"	"23,173"	"4,803"	17.2	Nov-13
144	8	"27,841"	"23,196"	"4,645"	16.7	Dec-13
145	8	"27,580"	"23,014"	"4,566"	16.6	Jan-14
146	8	"27,714"	"23,145"	"4,569"	16.5	Feb-14
147	8	"27,509"	"23,145"	"4,364"	15.9	Mar-14
148	8	"27,516"	"23,287"	"4,229"	15.4	Apr-14
149	8	"27,516"	"23,317"	"4,199"	15.3	May-14
150	8	"28,322"	"23,630"	"4,692"	16.6	Jun-14
151	8	"28,914"	"23,872"	"5,042"	17.4	Jul-14
152	8	"28,417"	"23,536"	"4,881"	17.2	Aug-14
153	8	"28,428"	"23,679"	"4,749"	16.7	Sep-14
154	8	"28,821"	"23,929"	"4,892"	17	Oct-14
155	8	"28,770"	"23,941"	"4,829"	16.8	Nov-14
156	8	"28,551"	"23,906"	"4,645"	16.3	Dec-14
157	8	"28,529"	"23,926"	"4,603"	16.1	Jan-15
158	8	"28,542"	"24,066"	"4,476"	15.7	Feb-15
159	8	"28,128"	"24,060"	"4,068"	14.5	Mar-15
160	8	"27,913"	"24,187"	"3,726"	13.3	Apr-15
161	8	"27,746"	"24,120"	"3,626"	13.1	May-15
162	8	"28,521"	"24,405"	"4,116"	14.4	Jun-15
163	8	"29,205"	"24,749"	"4,456"	15.3	Jul-15
164	8	"28,707"	"24,385"	"4,322"	15.1	Aug-15
165	8	"28,466"	"24,335"	"4,131"	14.5	Sep-15
166	8	"28,828"	"24,597"	"4,231"	14.7	Oct-15
167	8	"28,778"	"24,628"	"4,150"	14.4	Nov-15
168	8	"28,724"	"24,677"	"4,047"	14.1	Dec-15
169	8	"28,665"	"24,602"	"4,063"	14.2	Jan-16
170	8	"28,765"	"24,802"	"3,963"	13.8	Feb-16
171	8	"28,621"	"24,870"	"3,751"	13.1	Mar-16
172	8	"28,372"	"25,023"	"3,349"	11.8	Apr-16
173	8	"28,179"	"24,864"	"3,315"	11.8	May-16
174	8	"28,777"	"24,997"	"3,780"	13.1	Jun-16
175	8	"29,229"	"25,167"	"4,062"	13.9	Jul-16
176	8	"28,626"	"24,767"	"3,859"	13.5	Aug-16
177	8	"28,446"	"24,803"	"3,643"	12.8	Sep-16
178	8	"28,805"	"25,106"	"3,699"	12.8	Oct-16
179	8	"28,767"	"25,160"	"3,607"	12.5	Nov-16
180	8	"28,631"	"25,105"	"3,526"	12.3	Dec-16
181	8	"29,005"	"25,253"	"3,752"	12.9	Jan-17
182	8	"28,983"	"25,361"	"3,622"	12.5	Feb-17
183	8	"28,779"	"25,323"	"3,456"	12	Mar-17
184	8	"28,795"	"25,450"	"3,345"	11.6	Apr-17
185	8	"28,890"	"25,597"	"3,293"	11.4	May-17
186	8	"29,568"	"25,633"	"3,935"	13.3	Jun-17
