index,Ward,Labor Force,Employment,Unemployment,Rate,Month/year
1,1,43509,40878,2631,6.00,2-Jan
2,1,43904,41187,2717,6.20,2-Feb
3,1,43795,41319,2476,5.70,2-Mar
4,1,43804,41551,2253,5.10,2-Apr
5,1,43528,41113,2415,5.50,2-May
6,1,44393,41597,2796,6.30,2-Jun
7,1,45173,42489,2684,5.90,2-Jul
8,1,44225,41660,2565,5.80,2-Aug
9,1,43596,41238,2358,5.40,2-Sep
10,1,43308,40979,2330,5.40,2-Oct
11,1,43276,40824,2452,5.70,2-Nov
12,1,43312,40792,2521,5.80,2-Dec
13,1,43229,40679,2550,5.90,3-Jan
14,1,43841,41058,2783,6.30,3-Feb
15,1,43857,41378,2480,5.70,3-Mar
16,1,43952,41391,2562,5.80,3-Apr
17,1,43632,41292,2340,5.40,3-May
18,1,44952,41871,3082,6.90,3-Jun
19,1,45325,42517,2808,6.20,3-Jul
20,1,44570,41602,2968,6.70,3-Aug
21,1,43608,41338,2270,5.20,3-Sep
22,1,44243,41539,2704,6.10,3-Oct
23,1,43924,41321,2603,5.90,3-Nov
24,1,43382,40941,2441,5.60,3-Dec
25,1,43752,41079,2672,6.10,4-Jan
26,1,44297,41613,2683,6.10,4-Feb
27,1,44406,41495,2910,6.60,4-Mar
28,1,44246,41629,2617,5.90,4-Apr
29,1,43966,41277,2689,6.10,4-May
30,1,44856,41837,3019,6.70,4-Jun
31,1,45705,42412,3293,7.20,4-Jul
32,1,45120,42320,2800,6.20,4-Aug
33,1,44730,41962,2768,6.20,4-Sep
34,1,45057,42175,2883,6.40,4-Oct
35,1,45092,42150,2941,6.50,4-Nov
36,1,45280,42263,3017,6.70,4-Dec
37,1,45105,42423,2682,5.90,5-Jan
38,1,45798,42856,2942,6.40,5-Feb
39,1,45689,42983,2706,5.90,5-Mar
40,1,45678,43254,2424,5.30,5-Apr
41,1,45525,42808,2717,6.00,5-May
42,1,46207,43495,2712,5.90,5-Jun
43,1,47049,44533,2515,5.30,5-Jul
44,1,46481,44076,2406,5.20,5-Aug
45,1,45770,43467,2303,5.00,5-Sep
46,1,45742,43446,2296,5.00,5-Oct
47,1,45577,43248,2330,5.10,5-Nov
48,1,45715,43411,2303,5.00,5-Dec
49,1,45433,43243,2190,4.80,6-Jan
50,1,45847,43593,2254,4.90,6-Feb
51,1,45718,43532,2186,4.80,6-Mar
52,1,45510,43419,2091,4.60,6-Apr
53,1,45903,43639,2264,4.90,6-May
54,1,47000,44646,2354,5.00,6-Jun
55,1,47577,45030,2548,5.40,6-Jul
56,1,46784,44408,2375,5.10,6-Aug
57,1,46168,43915,2253,4.90,6-Sep
58,1,46712,44636,2076,4.40,6-Oct
59,1,46591,44448,2143,4.60,6-Nov
60,1,46767,44513,2254,4.80,6-Dec
61,1,46147,43824,2323,5.00,7-Jan
62,1,46507,44341,2166,4.70,7-Feb
63,1,46564,44518,2046,4.40,7-Mar
64,1,46538,44595,1943,4.20,7-Apr
65,1,46447,44388,2058,4.40,7-May
66,1,46840,44558,2282,4.90,7-Jun
67,1,47709,45360,2349,4.90,7-Jul
68,1,47042,44858,2184,4.60,7-Aug
69,1,46907,44648,2259,4.80,7-Sep
70,1,47064,44977,2087,4.40,7-Oct
71,1,47356,45153,2203,4.70,7-Nov
72,1,47178,44990,2188,4.60,7-Dec
73,1,47223,44716,2507,5.30,8-Jan
74,1,47342,45173,2169,4.60,8-Feb
75,1,47719,45306,2413,5.10,8-Mar
76,1,47565,45571,1995,4.20,8-Apr
77,1,47737,45248,2489,5.20,8-May
78,1,48258,45580,2678,5.50,8-Jun
79,1,49314,46436,2879,5.80,8-Jul
80,1,48849,46018,2832,5.80,8-Aug
81,1,48166,45328,2839,5.90,8-Sep
82,1,47826,44928,2897,6.10,8-Oct
83,1,47716,44586,3130,6.60,8-Nov
84,1,47535,44262,3274,6.90,8-Dec
85,1,47650,44120,3530,7.40,9-Jan
86,1,47876,44199,3677,7.70,9-Feb
87,1,47314,43838,3476,7.30,9-Mar
88,1,47026,43686,3340,7.10,9-Apr
89,1,47477,43596,3881,8.20,9-May
90,1,48325,44078,4248,8.80,9-Jun
91,1,49058,45073,3985,8.10,9-Jul
92,1,48175,44012,4164,8.60,9-Aug
93,1,47701,43454,4247,8.90,9-Sep
94,1,47934,43547,4387,9.20,9-Oct
95,1,48070,43860,4210,8.80,9-Nov
96,1,48092,43799,4293,8.90,
97,1,52559,48992,3567,6.80,10-Jan
98,1,52745,49271,3474,6.60,10-Feb
99,1,52987,49621,3366,6.40,10-Mar
100,1,53435,50347,3088,5.80,10-Apr
101,1,53739,50551,3188,5.90,10-May
102,1,54575,51109,3466,6.40,10-Jun
103,1,55127,51656,3471,6.30,10-Jul
104,1,53569,50224,3345,6.20,10-Aug
105,1,53378,50045,3333,6.20,10-Sep
106,1,53501,50162,3339,6.20,10-Oct
107,1,53573,50209,3364,6.30,10-Nov
108,1,53515,50208,3307,6.20,10-Dec
109,1,53813,50243,3570,6.60,11-Jan
110,1,54252,50633,3619,6.70,11-Feb
111,1,53984,50391,3593,6.70,11-Mar
112,1,53936,50475,3461,6.40,11-Apr
113,1,53579,49950,3629,6.80,11-May
114,1,54455,50494,3961,7.30,11-Jun
115,1,55151,51199,3952,7.20,11-Jul
116,1,54208,50407,3801,7.00,11-Aug
117,1,54024,50282,3742,6.90,11-Sep
118,1,53985,50327,3658,6.80,
119,1,54078,50481,3597,6.70,11-Nov
120,1,54205,50700,3505,6.50,11-Dec
121,1,54499,50831,3668,6.70,12-Jan
122,1,55136,51496,3640,6.60,12-Feb
123,1,55285,51835,3450,6.20,12-Mar
124,1,55441,52269,3172,5.70,12-Apr
125,1,55829,52625,3204,5.70,12-May
126,1,57033,53557,3476,6.10,12-Jun
127,1,57703,54241,3462,6.00,12-Jul
128,1,57032,53616,3416,6.00,12-Aug
129,1,57111,53727,3384,5.90,12-Sep
130,1,57797,54442,3355,5.80,12-Oct
131,1,57961,54631,3330,5.70,12-Nov
132,1,57928,54616,3312,5.70,12-Dec
133,1,58529,54392,4137,7.10,13-Jan
134,1,58734,54762,3972,6.80,13-Feb
135,1,58449,54665,3784,6.50,13-Mar
136,1,58471,54935,3536,6.00,13-Apr
137,1,58208,54654,3554,6.10,13-May
138,1,59046,54987,4059,6.90,13-Jun
139,1,59370,55463,3907,6.60,13-Jul
140,1,58111,54405,3706,6.40,13-Aug
141,1,57893,54217,3676,6.30,13-Sep
142,1,58073,54406,3667,6.30,13-Oct
143,1,58252,54879,3373,5.80,13-Nov
144,1,58146,54934,3212,5.50,13-Dec
145,1,58064,54502,3562,6.10,14-Jan
146,1,58467,54813,3654,6.20,14-Feb
147,1,58234,54812,3422,5.90,14-Mar
148,1,58295,55148,3147,5.40,14-Apr
149,1,58372,55219,3153,5.40,14-May
150,1,59547,55960,3587,6.00,14-Jun
151,1,60083,56534,3549,5.90,14-Jul
152,1,59364,55737,3627,6.10,14-Aug
153,1,59612,56077,3535,5.90,14-Sep
154,1,60068,56668,3400,5.70,14-Oct
155,1,59984,56697,3287,5.50,14-Nov
156,1,59784,56613,3171,5.30,14-Dec
157,1,60208,56662,3546,5.90,15-Jan
158,1,60412,56993,3419,5.70,15-Feb
159,1,60105,56980,3125,5.20,15-Mar
160,1,60130,57279,2851,4.70,15-Apr
161,1,59994,57121,2873,4.80,15-May
162,1,60966,57796,3170,5.20,15-Jun
163,1,61639,58611,3028,4.90,15-Jul
164,1,60770,57749,3021,5.00,15-Aug
165,1,60562,57631,2931,4.80,15-Sep
166,1,61135,58250,2885,4.70,15-Oct
167,1,61113,58325,2788,4.60,15-Nov
168,1,61108,58440,2668,4.40,15-Dec
169,1,61194,58263,2931,4.80,16-Jan
170,1,61728,58735,2993,4.80,16-Feb
171,1,61561,58896,2665,4.30,16-Mar
172,1,61719,59259,2460,4.00,16-Apr
173,1,61303,58883,2420,3.90,16-May
174,1,62109,59199,2910,4.70,16-Jun
175,1,62440,59601,2839,4.50,16-Jul
176,1,61552,58652,2900,4.70,16-Aug
177,1,61535,58740,2795,4.50,16-Sep
178,1,62090,59455,2635,4.20,16-Oct
179,1,62092,59583,2509,4.00,16-Nov
180,1,61884,59455,2429,3.90,16-Dec
181,1,62521,59803,2718,4.30,17-Jan
182,1,63035,60060,2975,4.70,17-Feb
183,1,62669,59970,2699,4.30,17-Mar
184,1,62823,60271,2552,4.10,17-Apr
185,1,63224,60620,2604,4.10,17-May
186,1,63772,60704,3068,4.80,17-Jun
1,2,44158,42656,1502,3.40,2-Jan
2,2,44529,42978,1551,3.50,2-Feb
3,2,44529,43115,1414,3.20,2-Mar
4,2,44644,43358,1286,2.90,2-Apr
5,2,44279,42901,1379,3.10,2-May
6,2,45002,43405,1597,3.50,2-Jun
7,2,45869,44336,1532,3.30,2-Jul
8,2,44936,43471,1465,3.30,2-Aug
9,2,44377,43031,1346,3.00,2-Sep
10,2,44090,42760,1330,3.00,2-Oct
11,2,43999,42599,1400,3.20,2-Nov
12,2,44004,42565,1439,3.30,2-Dec
13,2,43904,42448,1456,3.30,3-Jan
14,2,44432,42843,1589,3.60,3-Feb
15,2,44592,43177,1416,3.20,3-Mar
16,2,44653,43190,1462,3.30,3-Apr
17,2,44423,43087,1336,3.00,3-May
18,2,45450,43691,1759,3.90,3-Jun
19,2,45969,44366,1603,3.50,3-Jul
20,2,45105,43411,1695,3.80,3-Aug
21,2,44431,43135,1296,2.90,3-Sep
22,2,44889,43345,1544,3.40,3-Oct
23,2,44603,43117,1486,3.30,3-Nov
24,2,44115,42721,1394,3.20,3-Dec
25,2,44391,42865,1526,3.40,4-Jan
26,2,44955,43423,1532,3.40,4-Feb
27,2,44961,43299,1662,3.70,4-Mar
28,2,44933,43439,1494,3.30,4-Apr
29,2,44607,43071,1535,3.40,4-May
30,2,45380,43656,1723,3.80,4-Jun
31,2,46136,44256,1880,4.10,4-Jul
32,2,45759,44160,1599,3.50,4-Aug
33,2,45367,43787,1580,3.50,4-Sep
34,2,45654,44008,1646,3.60,4-Oct
35,2,45662,43983,1679,3.70,4-Nov
36,2,45823,44101,1722,3.80,4-Dec
37,2,45799,44268,1531,3.30,5-Jan
38,2,46399,44719,1680,3.60,5-Feb
39,2,46397,44852,1545,3.30,5-Mar
40,2,46519,45135,1384,3.00,5-Apr
41,2,46221,44669,1551,3.40,5-May
42,2,46934,45386,1548,3.30,5-Jun
43,2,47905,46469,1436,3.00,5-Jul
44,2,47365,45992,1373,2.90,5-Aug
45,2,46672,45357,1315,2.80,5-Sep
46,2,46645,45335,1311,2.80,5-Oct
47,2,46458,45128,1330,2.90,5-Nov
48,2,46614,45299,1315,2.80,5-Dec
49,2,46373,45123,1250,2.70,6-Jan
50,2,46775,45488,1287,2.80,6-Feb
51,2,46673,45425,1248,2.70,6-Mar
52,2,46501,45307,1194,2.60,6-Apr
53,2,46829,45536,1293,2.80,6-May
54,2,47931,46587,1344,2.80,6-Jun
55,2,48442,46987,1454,3.00,6-Jul
56,2,47695,46339,1356,2.80,6-Aug
57,2,47111,45825,1286,2.70,6-Sep
58,2,47762,46577,1185,2.50,6-Oct
59,2,47604,46381,1223,2.60,6-Nov
60,2,47735,46448,1287,2.70,6-Dec
61,2,47055,45729,1326,2.80,7-Jan
62,2,47505,46269,1236,2.60,7-Feb
63,2,47622,46454,1168,2.50,7-Mar
64,2,47643,46534,1109,2.30,7-Apr
65,2,47493,46318,1175,2.50,7-May
66,2,47798,46495,1303,2.70,7-Jun
67,2,48673,47332,1341,2.80,7-Jul
68,2,48055,46808,1247,2.60,7-Aug
69,2,47879,46589,1290,2.70,7-Sep
70,2,48124,46933,1191,2.50,7-Oct
71,2,48374,47116,1258,2.60,7-Nov
72,2,48195,46946,1249,2.60,7-Dec
73,2,48091,46660,1431,3.00,8-Jan
74,2,48375,47137,1238,2.60,8-Feb
75,2,48653,47276,1377,2.80,8-Mar
76,2,48691,47552,1139,2.30,8-Apr
77,2,48636,47215,1421,2.90,8-May
78,2,49090,47561,1529,3.10,8-Jun
79,2,50098,48455,1643,3.30,8-Jul
80,2,49635,48018,1617,3.30,8-Aug
81,2,48919,47298,1621,3.30,8-Sep
82,2,48536,46882,1654,3.40,8-Oct
83,2,48311,46524,1787,3.70,8-Nov
84,2,48055,46186,1869,3.90,8-Dec
85,2,48054,46039,2015,4.20,9-Jan
86,2,48220,46121,2099,4.40,9-Feb
87,2,47728,45744,1985,4.20,9-Mar
88,2,47492,45585,1907,4.00,9-Apr
89,2,47707,45491,2215,4.60,9-May
90,2,48419,45994,2425,5.00,9-Jun
91,2,49307,47033,2275,4.60,9-Jul
92,2,48302,45925,2377,4.90,9-Aug
93,2,47768,45343,2425,5.10,9-Sep
94,2,47945,45441,2505,5.20,9-Oct
95,2,48171,45767,2404,5.00,9-Nov
96,2,48154,45703,2451,5.10,9-Dec
97,2,52777,50696,2081,3.90,10-Jan
98,2,53012,50985,2027,3.80,10-Feb
99,2,53310,51347,1963,3.70,10-Mar
100,2,53901,52099,1802,3.30,10-Apr
101,2,54169,52309,1860,3.40,10-May
102,2,54909,52887,2022,3.70,10-Jun
103,2,55478,53453,2025,3.70,10-Jul
104,2,53923,51972,1951,3.60,10-Aug
105,2,53730,51786,1944,3.60,10-Sep
106,2,53855,51907,1948,3.60,10-Oct
107,2,53917,51955,1962,3.60,10-Nov
108,2,53883,51954,1929,3.60,10-Dec
109,2,54072,51990,2082,3.90,11-Jan
110,2,54505,52395,2110,3.90,11-Feb
111,2,54239,52144,2095,3.90,11-Mar
112,2,54249,52231,2018,3.70,11-Apr
113,2,53803,51687,2116,3.90,11-May
114,2,54560,52251,2309,4.20,11-Jun
115,2,55284,52980,2304,4.20,11-Jul
116,2,54378,52161,2217,4.10,11-Aug
117,2,54213,52031,2182,4.00,11-Sep
118,2,54211,52078,2133,3.90,
119,2,54334,52237,2097,3.90,11-Nov
120,2,54508,52464,2044,3.70,11-Dec
121,2,54740,52600,2140,3.90,12-Jan
122,2,55411,53288,2123,3.80,12-Feb
123,2,55651,53639,2012,3.60,12-Mar
124,2,55938,54088,1850,3.30,12-Apr
125,2,56326,54457,1869,3.30,12-May
126,2,57449,55421,2028,3.50,12-Jun
127,2,58148,56129,2019,3.50,12-Jul
128,2,57474,55482,1992,3.50,12-Aug
129,2,57570,55596,1974,3.40,12-Sep
130,2,58293,56336,1957,3.40,12-Oct
131,2,58475,56533,1942,3.30,12-Nov
132,2,58449,56517,1932,3.30,12-Dec
133,2,60131,56283,3848,6.40,13-Jan
134,2,60562,56667,3895,6.40,13-Feb
135,2,60154,56567,3587,6.00,13-Mar
136,2,60136,56846,3290,5.50,13-Apr
137,2,60022,56555,3467,5.80,13-May
138,2,60791,56900,3891,6.40,13-Jun
139,2,61097,57392,3705,6.10,13-Jul
140,2,59692,56297,3395,5.70,13-Aug
141,2,59483,56102,3381,5.70,13-Sep
142,2,59711,56298,3413,5.70,13-Oct
143,2,59901,56788,3113,5.20,13-Nov
144,2,59723,56845,2878,4.80,13-Dec
145,2,59675,56398,3277,5.50,14-Jan
146,2,60213,56719,3494,5.80,14-Feb
147,2,59949,56718,3231,5.40,14-Mar
148,2,59916,57066,2850,4.80,14-Apr
149,2,60117,57140,2977,5.00,14-May
150,2,61312,57906,3406,5.60,14-Jun
151,2,61845,58500,3345,5.40,14-Jul
152,2,61116,57676,3440,5.60,14-Aug
153,2,61395,58027,3368,5.50,14-Sep
154,2,61740,58639,3101,5.00,14-Oct
155,2,61650,58669,2981,4.80,14-Nov
156,2,61482,58582,2900,4.70,14-Dec
157,2,61946,58633,3313,5.30,15-Jan
158,2,62374,58975,3399,5.40,15-Feb
159,2,62009,58962,3047,4.90,15-Mar
160,2,62085,59271,2814,4.50,15-Apr
161,2,61933,59108,2825,4.60,15-May
162,2,62922,59806,3116,5.00,15-Jun
163,2,63706,60650,3056,4.80,15-Jul
164,2,62796,59758,3038,4.80,15-Aug
165,2,62589,59635,2954,4.70,15-Sep
166,2,63107,60276,2831,4.50,15-Oct
167,2,63096,60353,2743,4.30,15-Nov
168,2,63072,60472,2600,4.10,15-Dec
169,2,63099,60290,2809,4.50,16-Jan
170,2,63780,60778,3002,4.70,16-Feb
171,2,63611,60945,2666,4.20,16-Mar
172,2,63682,61320,2362,3.70,16-Apr
173,2,63277,60931,2346,3.70,16-May
174,2,64273,61258,3015,4.70,16-Jun
175,2,64563,61673,2890,4.50,16-Jul
176,2,63615,60692,2923,4.60,16-Aug
177,2,63612,60783,2829,4.40,16-Sep
178,2,64169,61523,2646,4.10,16-Oct
179,2,64133,61655,2478,3.90,16-Nov
180,2,63908,61522,2386,3.70,16-Dec
181,2,64474,61883,2591,4.00,17-Jan
182,2,65108,62149,2959,4.50,17-Feb
183,2,64698,62055,2643,4.10,17-Mar
184,2,64858,62367,2491,3.80,17-Apr
185,2,65254,62728,2526,3.90,17-May
186,2,65855,62815,3040,4.60,17-Jun
1,3,48715,47846,869,1.80,2-Jan
2,3,49105,48208,897,1.80,2-Feb
3,3,49180,48362,818,1.70,2-Mar
4,3,49378,48634,744,1.50,2-Apr
5,3,48918,48121,798,1.60,2-May
6,3,49610,48687,923,1.90,2-Jun
7,3,50618,49732,886,1.80,2-Jul
8,3,49608,48761,847,1.70,2-Aug
9,3,49046,48267,779,1.60,2-Sep
10,3,48733,47964,769,1.60,2-Oct
11,3,48593,47783,810,1.70,2-Nov
12,3,48577,47745,832,1.70,2-Dec
13,3,48455,47613,842,1.70,3-Jan
14,3,48975,48056,919,1.90,3-Feb
15,3,49249,48431,819,1.70,3-Mar
16,3,49292,48446,846,1.70,3-Apr
17,3,49103,48330,773,1.60,3-May
18,3,50025,49008,1018,2.00,3-Jun
19,3,50692,49764,927,1.80,3-Jul
20,3,49673,48693,980,2.00,3-Aug
21,3,49134,48384,750,1.50,3-Sep
22,3,49513,48620,893,1.80,3-Oct
23,3,49224,48364,859,1.70,3-Nov
24,3,48726,47919,806,1.70,3-Dec
25,3,48964,48081,882,1.80,4-Jan
26,3,49593,48707,886,1.80,4-Feb
27,3,49529,48568,961,1.90,4-Mar
28,3,49589,48725,864,1.70,4-Apr
29,3,49201,48313,888,1.80,4-May
30,3,49965,48969,997,2.00,4-Jun
31,3,50728,49641,1088,2.10,4-Jul
32,3,50459,49534,925,1.80,4-Aug
33,3,50029,49115,914,1.80,4-Sep
34,3,50315,49364,952,1.90,4-Oct
35,3,50306,49335,971,1.90,4-Nov
36,3,50463,49467,996,2.00,4-Dec
37,3,50540,49655,886,1.80,5-Jan
38,3,51132,50161,971,1.90,5-Feb
39,3,51203,50310,894,1.70,5-Mar
40,3,51427,50627,801,1.60,5-Apr
41,3,51002,50105,897,1.80,5-May
42,3,51804,50909,896,1.70,5-Jun
43,3,52955,52124,831,1.60,5-Jul
44,3,52383,51588,794,1.50,5-Aug
45,3,51637,50877,760,1.50,5-Sep
46,3,51609,50851,758,1.50,5-Oct
47,3,51389,50619,769,1.50,5-Nov
48,3,51571,50811,761,1.50,5-Dec
49,3,51337,50614,723,1.40,6-Jan
50,3,51768,51023,744,1.40,6-Feb
51,3,51674,50952,722,1.40,6-Mar
52,3,51510,50820,690,1.30,6-Apr
53,3,51825,51077,748,1.40,6-May
54,3,53033,52256,777,1.50,6-Jun
55,3,53546,52705,841,1.60,6-Jul
56,3,52762,51978,784,1.50,6-Aug
57,3,52145,51401,744,1.40,6-Sep
58,3,52930,52245,686,1.30,6-Oct
59,3,52732,52025,707,1.30,6-Nov
60,3,52844,52100,744,1.40,6-Dec
61,3,52061,51294,767,1.50,7-Jan
62,3,52614,51899,715,1.40,7-Feb
63,3,52782,52106,676,1.30,7-Mar
64,3,52838,52196,642,1.20,7-Apr
65,3,52634,51954,680,1.30,7-May
66,3,52907,52153,754,1.40,7-Jun
67,3,53868,53092,776,1.40,7-Jul
68,3,53225,52504,721,1.40,7-Aug
69,3,53005,52259,746,1.40,7-Sep
70,3,53333,52644,689,1.30,7-Oct
71,3,53577,52849,728,1.40,7-Nov
72,3,53381,52658,723,1.40,7-Dec
73,3,53165,52338,828,1.60,8-Jan
74,3,53589,52873,716,1.30,8-Feb
75,3,53826,53029,797,1.50,8-Mar
76,3,53997,53338,659,1.20,8-Apr
77,3,53782,52960,822,1.50,8-May
78,3,54233,53349,884,1.60,8-Jun
79,3,55301,54351,951,1.70,8-Jul
80,3,54797,53862,935,1.70,8-Aug
81,3,53991,53054,937,1.70,8-Sep
82,3,53543,52587,957,1.80,8-Oct
83,3,53219,52185,1033,1.90,8-Nov
84,3,52887,51806,1081,2.00,8-Dec
85,3,52807,51641,1166,2.20,9-Jan
86,3,52947,51733,1214,2.30,9-Feb
87,3,52458,51310,1148,2.20,9-Mar
88,3,52235,51132,1103,2.10,9-Apr
89,3,52308,51027,1281,2.40,9-May
90,3,52993,51591,1403,2.60,9-Jun
91,3,54072,52756,1316,2.40,9-Jul
92,3,52888,51514,1375,2.60,9-Aug
93,3,52263,50861,1403,2.70,9-Sep
94,3,52419,50970,1449,2.80,9-Oct
95,3,52726,51336,1390,2.60,9-Nov
96,3,52682,51265,1418,2.70,9-Dec
97,3,46549,44824,1725,3.70,10-Jan
98,3,46759,45079,1680,3.60,10-Feb
99,3,47027,45400,1627,3.50,10-Mar
100,3,47557,46064,1493,3.10,10-Apr
101,3,47791,46250,1541,3.20,10-May
102,3,48437,46761,1676,3.50,10-Jun
103,3,48939,47261,1678,3.40,10-Jul
104,3,47569,45952,1617,3.40,10-Aug
105,3,47399,45788,1611,3.40,10-Sep
106,3,47509,45895,1614,3.40,10-Oct
107,3,47563,45937,1626,3.40,10-Nov
108,3,47535,45936,1599,3.40,10-Dec
109,3,47694,45969,1725,3.60,11-Jan
110,3,48075,46326,1749,3.60,11-Feb
111,3,47842,46105,1737,3.60,11-Mar
112,3,47855,46182,1673,3.50,11-Apr
113,3,47455,45701,1754,3.70,11-May
114,3,48113,46199,1914,4.00,11-Jun
115,3,48754,46844,1910,3.90,11-Jul
116,3,47957,46120,1837,3.80,11-Aug
117,3,47813,46005,1808,3.80,11-Sep
118,3,47814,46046,1768,3.70,
119,3,47925,46187,1738,3.60,11-Nov
120,3,48082,46388,1694,3.50,11-Dec
121,3,48281,46508,1773,3.70,12-Jan
122,3,48875,47116,1759,3.60,12-Feb
123,3,49094,47427,1667,3.40,12-Mar
124,3,49357,47824,1533,3.10,12-Apr
125,3,49698,48150,1548,3.10,12-May
126,3,50683,49003,1680,3.30,12-Jun
127,3,51301,49628,1673,3.30,12-Jul
128,3,50706,49056,1650,3.30,12-Aug
129,3,50792,49157,1635,3.20,12-Sep
130,3,51433,49812,1621,3.20,12-Oct
131,3,51594,49985,1609,3.10,12-Nov
132,3,51571,49971,1600,3.10,12-Dec
133,3,52871,49766,3105,5.90,13-Jan
