index,Ward,Labor Force,Employment,Unemployment,Rate,Month/year
76,6,41842,39779,2062,4.90,8-Apr
77,6,42071,39497,2574,6.10,8-May
78,6,42556,39787,2769,6.50,8-Jun
79,6,43511,40534,2976,6.80,8-Jul
80,6,43097,40170,2928,6.80,8-Aug
81,6,42502,39567,2935,6.90,8-Sep
82,6,42214,39219,2995,7.10,8-Oct
83,6,42156,38920,3236,7.70,8-Nov
84,6,42021,38637,3385,8.10,8-Dec
85,6,42163,38513,3650,8.70,9-Jan
86,6,42384,38582,3801,9.00,9-Feb
87,6,41861,38267,3594,8.60,9-Mar
88,6,41588,38134,3454,8.30,9-Apr
89,6,42068,38056,4012,9.50,9-May
90,6,42868,38476,4392,10.20,9-Jun
91,6,43465,39345,4120,9.50,9-Jul
92,6,42723,38418,4305,10.10,9-Aug
93,6,42323,37932,4391,10.40,9-Sep
94,6,42549,38013,4536,10.70,9-Oct
95,6,42639,38286,4353,10.20,9-Nov
96,6,42672,38233,4439,10.40,9-Dec
97,6,47956,44374,3582,7.50,10-Jan
98,6,48115,44627,3488,7.20,10-Feb
99,6,48323,44944,3379,7.00,10-Mar
100,6,48703,45602,3101,6.40,10-Apr
101,6,48987,45786,3201,6.50,10-May
102,6,49772,46292,3480,7.00,10-Jun
103,6,50272,46787,3485,6.90,10-Jul
104,6,48850,45491,3359,6.90,10-Aug
105,6,48674,45328,3346,6.90,10-Sep
106,6,48788,45435,3353,6.90,10-Oct
107,6,48854,45476,3378,6.90,10-Nov
108,6,48796,45476,3320,6.80,10-Dec
109,6,49093,45509,3584,7.30,11-Jan
110,6,49496,45863,3633,7.30,11-Feb
111,6,49250,45643,3607,7.30,11-Mar
112,6,49194,45719,3475,7.10,11-Apr
113,6,48886,45243,3643,7.50,11-May
114,6,49713,45737,3976,8.00,11-Jun
115,6,50343,46375,3968,7.90,11-Jul
116,6,49474,45658,3816,7.70,11-Aug
117,6,49300,45544,3756,7.60,11-Sep
118,6,49258,45585,3673,7.50,
119,6,49336,45725,3611,7.30,11-Nov
120,6,49442,45923,3519,7.10,11-Dec
121,6,49724,46041,3683,7.40,12-Jan
122,6,50297,46643,3654,7.30,12-Feb
123,6,50413,46950,3463,6.90,12-Mar
124,6,50527,47343,3184,6.30,12-Apr
125,6,50883,47666,3217,6.30,12-May
126,6,52000,48510,3490,6.70,12-Jun
127,6,52606,49130,3476,6.60,12-Jul
128,6,51992,48563,3429,6.60,12-Aug
129,6,52061,48664,3397,6.50,12-Sep
130,6,52679,49311,3368,6.40,12-Oct
131,6,52826,49483,3343,6.30,12-Nov
132,6,52794,49469,3325,6.30,12-Dec
133,6,53667,49267,4400,8.20,13-Jan
134,6,53922,49603,4319,8.00,13-Feb
135,6,53695,49515,4180,7.80,13-Mar
136,6,53701,49759,3942,7.30,13-Apr
137,6,53340,49505,3835,7.20,13-May
138,6,53852,49807,4045,7.50,13-Jun
139,6,54036,50237,3799,7.00,13-Jul
140,6,53129,49279,3850,7.20,13-Aug
141,6,52959,49108,3851,7.30,13-Sep
142,6,53310,49280,4030,7.60,13-Oct
143,6,53262,49709,3553,6.70,13-Nov
144,6,53105,49758,3347,6.30,13-Dec
145,6,52866,49366,3500,6.60,14-Jan
146,6,53221,49647,3574,6.70,14-Feb
147,6,53054,49646,3408,6.40,14-Mar
148,6,52910,49951,2959,5.60,14-Apr
149,6,53135,50015,3120,5.90,14-May
150,6,54117,50686,3431,6.30,14-Jun
151,6,54700,51206,3494,6.40,14-Jul
152,6,54112,50485,3627,6.70,14-Aug
153,6,54246,50792,3454,6.40,14-Sep
154,6,54811,51327,3484,6.40,14-Oct
155,6,54699,51354,3345,6.10,14-Nov
156,6,54605,51278,3327,6.10,14-Dec
157,6,54946,51323,3623,6.60,15-Jan
158,6,55138,51622,3516,6.40,15-Feb
159,6,54940,51610,3330,6.10,15-Mar
160,6,54955,51881,3074,5.60,15-Apr
161,6,54837,51738,3099,5.70,15-May
162,6,55717,52349,3368,6.00,15-Jun
163,6,56381,53088,3293,5.80,15-Jul
164,6,55561,52307,3254,5.90,15-Aug
165,6,55337,52200,3137,5.70,15-Sep
166,6,55865,52761,3104,5.60,15-Oct
167,6,55854,52828,3026,5.40,15-Nov
168,6,55802,52933,2869,5.10,15-Dec
169,6,55862,52773,3089,5.50,16-Jan
170,6,56250,53200,3050,5.40,16-Feb
171,6,56067,53346,2721,4.90,16-Mar
172,6,56110,53675,2435,4.30,16-Apr
173,6,55790,53334,2456,4.40,16-May
174,6,56498,53620,2878,5.10,16-Jun
175,6,56859,53984,2875,5.10,16-Jul
176,6,56015,53125,2890,5.20,16-Aug
177,6,56032,53204,2828,5.00,16-Sep
178,6,56557,53853,2704,4.80,16-Oct
179,6,56564,53968,2596,4.60,16-Nov
180,6,56424,53852,2572,4.60,16-Dec
181,6,57207,54168,3039,5.30,17-Jan
182,6,57709,54400,3309,5.70,17-Feb
183,6,57411,54319,3092,5.40,17-Mar
184,6,57533,54591,2942,5.10,17-Apr
185,6,57930,54907,3023,5.20,17-May
186,6,58292,54983,3309,5.70,17-Jun
1,7,30923,27234,3689,11.90,2-Jan
2,7,31249,27440,3810,12.20,2-Feb
3,7,31000,27527,3473,11.20,2-Mar
4,7,30841,27682,3159,10.20,2-Apr
5,7,30777,27390,3387,11.00,2-May
6,7,31634,27712,3922,12.40,2-Jun
7,7,32071,28307,3764,11.70,2-Jul
8,7,31352,27754,3598,11.50,2-Aug
9,7,30780,27473,3307,10.70,2-Sep
10,7,30568,27301,3267,10.70,2-Oct
11,7,30636,27198,3438,11.20,2-Nov
12,7,30711,27176,3535,11.50,2-Dec
13,7,30677,27101,3576,11.70,3-Jan
14,7,31256,27353,3902,12.50,3-Feb
15,7,31044,27566,3477,11.20,3-Mar
16,7,31167,27575,3592,11.50,3-Apr
17,7,30791,27509,3282,10.70,3-May
18,7,32217,27895,4322,13.40,3-Jun
19,7,32264,28326,3938,12.20,3-Jul
20,7,31879,27716,4163,13.10,3-Aug
21,7,30723,27540,3183,10.40,3-Sep
22,7,31466,27674,3792,12.10,3-Oct
23,7,31179,27529,3650,11.70,3-Nov
24,7,30699,27276,3424,11.20,3-Dec
25,7,31115,27368,3748,12.00,4-Jan
26,7,31487,27724,3763,12.00,4-Feb
27,7,31726,27645,4081,12.90,4-Mar
28,7,31404,27734,3670,11.70,4-Apr
29,7,31271,27499,3771,12.10,4-May
30,7,32106,27873,4233,13.20,4-Jun
31,7,32874,28255,4619,14.00,4-Jul
32,7,32121,28195,3927,12.20,4-Aug
33,7,31838,27956,3882,12.20,4-Sep
34,7,32140,28098,4042,12.60,4-Oct
35,7,32206,28081,4125,12.80,4-Nov
36,7,32387,28156,4231,13.10,4-Dec
37,7,32024,28263,3761,11.70,5-Jan
38,7,32677,28551,4126,12.60,5-Feb
39,7,32431,28636,3795,11.70,5-Mar
40,7,32217,28817,3400,10.60,5-Apr
41,7,32330,28520,3810,11.80,5-May
42,7,32780,28977,3803,11.60,5-Jun
43,7,33196,29669,3528,10.60,5-Jul
44,7,32738,29364,3374,10.30,5-Aug
45,7,32188,28959,3230,10.00,5-Sep
46,7,32164,28944,3220,10.00,5-Oct
47,7,32080,28812,3267,10.20,5-Nov
48,7,32152,28921,3230,10.00,5-Dec
49,7,31880,28809,3071,9.60,6-Jan
50,7,32203,29042,3161,9.80,6-Feb
51,7,32068,29002,3066,9.60,6-Mar
52,7,31859,28927,2932,9.20,6-Apr
53,7,32248,29073,3176,9.80,6-May
54,7,33046,29744,3302,10.00,6-Jun
55,7,33572,30000,3573,10.60,6-Jul
56,7,32917,29585,3331,10.10,6-Aug
57,7,32417,29257,3160,9.70,6-Sep
58,7,32649,29737,2911,8.90,6-Oct
59,7,32617,29612,3005,9.20,6-Nov
60,7,32816,29655,3161,9.60,6-Dec
61,7,32454,29196,3258,10.00,7-Jan
62,7,32578,29541,3037,9.30,7-Feb
63,7,32528,29659,2870,8.80,7-Mar
64,7,32435,29710,2725,8.40,7-Apr
65,7,32459,29572,2887,8.90,7-May
66,7,32885,29685,3200,9.70,7-Jun
67,7,33514,30220,3294,9.80,7-Jul
68,7,32948,29885,3062,9.30,7-Aug
69,7,32913,29745,3168,9.60,7-Sep
70,7,32891,29965,2926,8.90,7-Oct
71,7,33172,30082,3090,9.30,7-Nov
72,7,33041,29973,3069,9.30,7-Dec
73,7,33306,29790,3516,10.60,8-Jan
74,7,33137,30095,3042,9.20,8-Feb
75,7,33567,30184,3383,10.10,8-Mar
76,7,33157,30360,2797,8.40,8-Apr
77,7,33636,30145,3491,10.40,8-May
78,7,34121,30366,3755,11.00,8-Jun
79,7,34973,30936,4037,11.50,8-Jul
80,7,34629,30658,3971,11.50,8-Aug
81,7,34179,30198,3981,11.60,8-Sep
82,7,33995,29932,4063,12.00,8-Oct
83,7,34093,29704,4389,12.90,8-Nov
84,7,34079,29488,4591,13.50,8-Dec
85,7,34344,29394,4950,14.40,9-Jan
86,7,34603,29446,5156,14.90,9-Feb
87,7,34081,29206,4875,14.30,9-Mar
88,7,33789,29104,4685,13.90,9-Apr
89,7,34486,29044,5442,15.80,9-May
90,7,35322,29365,5957,16.90,9-Jun
91,7,35616,30028,5588,15.70,9-Jul
92,7,35161,29321,5839,16.60,9-Aug
93,7,34906,28950,5956,17.10,9-Sep
94,7,35164,29012,6152,17.50,9-Oct
95,7,35124,29220,5904,16.80,9-Nov
96,7,35200,29180,6021,17.10,9-Dec
97,7,32768,26231,6537,19.90,10-Jan
98,7,32747,26380,6367,19.40,10-Feb
99,7,32736,26568,6168,18.80,10-Mar
100,7,32617,26957,5660,17.40,10-Apr
101,7,32909,27066,5843,17.80,10-May
102,7,33716,27364,6352,18.80,10-Jun
103,7,34018,27657,6361,18.70,10-Jul
104,7,33021,26891,6130,18.60,10-Aug
105,7,32902,26795,6107,18.60,10-Sep
106,7,32977,26858,6119,18.60,10-Oct
107,7,33047,26882,6165,18.70,10-Nov
108,7,32942,26882,6060,18.40,10-Dec
109,7,33442,26901,6541,19.60,11-Jan
110,7,33741,27110,6631,19.70,11-Feb
111,7,33564,26980,6584,19.60,11-Mar
112,7,33368,27025,6343,19.00,11-Apr
113,7,33394,26744,6650,19.90,11-May
114,7,34293,27035,7258,21.20,11-Jun
115,7,34655,27413,7242,20.90,11-Jul
116,7,33955,26989,6966,20.50,11-Aug
117,7,33778,26922,6856,20.30,11-Sep
118,7,33649,26946,6703,19.90,
119,7,33620,27029,6591,19.60,11-Nov
120,7,33569,27146,6423,19.10,11-Dec
121,7,33937,27216,6721,19.80,12-Jan
122,7,34241,27572,6669,19.50,12-Feb
123,7,34075,27754,6321,18.60,12-Mar
124,7,33798,27986,5812,17.20,12-Apr
125,7,34048,28177,5871,17.20,12-May
126,7,35046,28676,6370,18.20,12-Jun
127,7,35386,29042,6344,17.90,12-Jul
128,7,34965,28707,6258,17.90,12-Aug
129,7,34967,28766,6201,17.70,12-Sep
130,7,35297,29149,6148,17.40,12-Oct
131,7,35353,29251,6102,17.30,12-Nov
132,7,35312,29243,6069,17.20,12-Dec
133,7,34126,29123,5003,14.70,13-Jan
134,7,34397,29321,5076,14.80,13-Feb
135,7,34166,29269,4897,14.30,13-Mar
136,7,34000,29414,4586,13.50,13-Apr
137,7,33826,29263,4563,13.50,13-May
138,7,34363,29442,4921,14.30,13-Jun
139,7,34908,29696,5212,14.90,13-Jul
140,7,34340,29130,5210,15.20,13-Aug
141,7,34001,29029,4972,14.60,13-Sep
142,7,34145,29130,5015,14.70,13-Oct
143,7,34190,29384,4806,14.10,13-Nov
144,7,34065,29413,4652,13.70,13-Dec
145,7,33958,29181,4777,14.10,14-Jan
146,7,34088,29347,4741,13.90,14-Feb
147,7,33922,29347,4575,13.50,14-Mar
148,7,33855,29527,4328,12.80,14-Apr
149,7,33814,29565,4249,12.60,14-May
150,7,34707,29961,4746,13.70,14-Jun
151,7,35388,30269,5119,14.50,14-Jul
152,7,34764,29842,4922,14.20,14-Aug
153,7,34831,30024,4807,13.80,14-Sep
154,7,35107,30340,4767,13.60,14-Oct
155,7,35151,30356,4795,13.60,14-Nov
156,7,34806,30311,4495,12.90,14-Dec
157,7,34853,30338,4515,13.00,15-Jan
158,7,34945,30514,4431,12.70,15-Feb
159,7,34556,30508,4048,11.70,15-Mar
160,7,34527,30668,3859,11.20,15-Apr
161,7,34344,30583,3761,11.00,15-May
162,7,35163,30944,4219,12.00,15-Jun
163,7,35892,31381,4511,12.60,15-Jul
164,7,35215,30920,4295,12.20,15-Aug
165,7,34943,30856,4087,11.70,15-Sep
166,7,35305,31188,4117,11.70,15-Oct
167,7,35298,31228,4070,11.50,15-Nov
168,7,35119,31289,3830,10.90,15-Dec
169,7,35151,31195,3956,11.30,16-Jan
170,7,35398,31447,3951,11.20,16-Feb
171,7,35252,31534,3718,10.50,16-Mar
172,7,35161,31728,3433,9.80,16-Apr
173,7,34970,31527,3443,9.80,16-May
174,7,35557,31696,3861,10.90,16-Jun
175,7,36022,31911,4111,11.40,16-Jul
176,7,35302,31403,3899,11.00,16-Aug
177,7,35207,31450,3757,10.70,16-Sep
178,7,35604,31833,3771,10.60,16-Oct
179,7,35470,31901,3569,10.10,16-Nov
180,7,35245,31832,3413,9.70,16-Dec
181,7,35584,32019,3565,10.00,17-Jan
182,7,35616,32157,3459,9.70,17-Feb
183,7,35367,32108,3259,9.20,17-Mar
184,7,35479,32270,3209,9.00,17-Apr
185,7,35704,32456,3248,9.10,17-May
186,7,36395,32501,3894,10.70,17-Jun
1,8,26166,21396,4770,18.20,2-Jan
2,8,26483,21557,4925,18.60,2-Feb
3,8,26116,21626,4490,17.20,2-Mar
4,8,25832,21748,4084,15.80,2-Apr
5,8,25897,21518,4379,16.90,2-May
6,8,26842,21772,5070,18.90,2-Jun
7,8,27105,22239,4866,18.00,2-Jul
8,8,26456,21805,4651,17.60,2-Aug
9,8,25859,21584,4275,16.50,2-Sep
10,8,25672,21448,4224,16.50,2-Oct
11,8,25812,21367,4445,17.20,2-Nov
12,8,25920,21350,4570,17.60,2-Dec
13,8,25914,21291,4623,17.80,3-Jan
14,8,26535,21490,5045,19.00,3-Feb
15,8,26153,21657,4496,17.20,3-Mar
16,8,26308,21664,4644,17.70,3-Apr
17,8,25855,21612,4243,16.40,3-May
18,8,27502,21915,5587,20.30,3-Jun
19,8,27345,22253,5091,18.60,3-Jul
20,8,27156,21774,5382,19.80,3-Aug
21,8,25752,21636,4115,16.00,3-Sep
22,8,26644,21742,4903,18.40,3-Oct
23,8,26346,21627,4719,17.90,3-Nov
24,8,25855,21428,4427,17.10,3-Dec
25,8,26346,21501,4845,18.40,4-Jan
26,8,26645,21780,4865,18.30,4-Feb
27,8,26995,21719,5277,19.50,4-Mar
28,8,26533,21789,4744,17.90,4-Apr
29,8,26480,21604,4876,18.40,4-May
30,8,27371,21898,5473,20.00,4-Jun
31,8,28169,22198,5971,21.20,4-Jul
32,8,27227,22150,5076,18.60,4-Aug
33,8,26981,21963,5018,18.60,4-Sep
34,8,27300,22074,5226,19.10,4-Oct
35,8,27394,22061,5333,19.50,4-Nov
36,8,27590,22120,5470,19.80,4-Dec
37,8,27067,22204,4862,18.00,5-Jan
38,8,27765,22431,5334,19.20,5-Feb
39,8,27404,22497,4906,17.90,5-Mar
40,8,27035,22639,4396,16.30,5-Apr
41,8,27332,22406,4926,18.00,5-May
42,8,27682,22765,4917,17.80,5-Jun
43,8,27869,23309,4561,16.40,5-Jul
44,8,27431,23069,4362,15.90,5-Aug
45,8,26926,22751,4176,15.50,5-Sep
46,8,26903,22739,4163,15.50,5-Oct
47,8,26860,22636,4224,15.70,5-Nov
48,8,26898,22721,4176,15.50,5-Dec
49,8,26604,22633,3971,14.90,6-Jan
50,8,26903,22816,4087,15.20,6-Feb
51,8,26749,22785,3964,14.80,6-Mar
52,8,26517,22725,3791,14.30,6-Apr
53,8,26946,22840,4106,15.20,6-May
54,8,27636,23367,4269,15.40,6-Jun
55,8,28187,23568,4619,16.40,6-Jul
56,8,27550,23243,4307,15.60,6-Aug
57,8,27070,22985,4085,15.10,6-Sep
58,8,27127,23363,3764,13.90,6-Oct
59,8,27149,23264,3885,14.30,6-Nov
60,8,27384,23298,4086,14.90,6-Dec
61,8,27150,22937,4212,15.50,7-Jan
62,8,27135,23208,3927,14.50,7-Feb
63,8,27011,23301,3710,13.70,7-Mar
64,8,26864,23341,3523,13.10,7-Apr
65,8,26965,23233,3732,13.80,7-May
66,8,27459,23322,4137,15.10,7-Jun
67,8,28000,23742,4259,15.20,7-Jul
68,8,27438,23479,3959,14.40,7-Aug
69,8,27464,23369,4096,14.90,7-Sep
70,8,27324,23541,3783,13.80,7-Oct
71,8,27628,23633,3995,14.50,7-Nov
72,8,27515,23548,3967,14.40,7-Dec
73,8,27949,23404,4545,16.30,8-Jan
74,8,27576,23643,3933,14.30,8-Feb
75,8,28087,23713,4374,15.60,8-Mar
76,8,27468,23852,3616,13.20,8-Apr
77,8,28196,23682,4513,16.00,8-May
78,8,28712,23856,4855,16.90,8-Jun
79,8,29523,24304,5219,17.70,8-Jul
80,8,29219,24086,5134,17.60,8-Aug
81,8,28871,23724,5147,17.80,8-Sep
82,8,28768,23515,5253,18.30,8-Oct
83,8,29011,23336,5675,19.60,8-Nov
84,8,29102,23166,5935,20.40,8-Dec
85,8,29493,23093,6400,21.70,9-Jan
86,8,29800,23134,6666,22.40,9-Feb
87,8,29247,22945,6303,21.50,9-Mar
88,8,28921,22865,6056,20.90,9-Apr
89,8,29854,22818,7036,23.60,9-May
90,8,30771,23070,7701,25.00,9-Jun
91,8,30815,23591,7224,23.40,9-Jul
92,8,30585,23036,7549,24.70,9-Aug
93,8,30445,22744,7701,25.30,9-Sep
94,8,30746,22793,7954,25.90,9-Oct
95,8,30589,22956,7633,25.00,9-Nov
96,8,30708,22924,7784,25.30,9-Dec
97,8,27116,20687,6429,23.70,10-Jan
98,8,27066,20805,6261,23.10,10-Feb
99,8,27018,20953,6065,22.40,10-Mar
100,8,26826,21260,5566,20.70,10-Apr
101,8,27092,21346,5746,21.20,10-May
102,8,27828,21581,6247,22.40,10-Jun
103,8,28067,21812,6255,22.30,10-Jul
104,8,27236,21208,6028,22.10,10-Aug
105,8,27138,21132,6006,22.10,10-Sep
106,8,27200,21182,6018,22.10,10-Oct
107,8,27264,21201,6063,22.20,10-Nov
108,8,27161,21201,5960,21.90,10-Dec
109,8,27649,21216,6433,23.30,11-Jan
110,8,27901,21380,6521,23.40,11-Feb
111,8,27753,21278,6475,23.30,11-Mar
112,8,27552,21314,6238,22.60,11-Apr
113,8,27632,21092,6540,23.70,11-May
114,8,28459,21322,7137,25.10,11-Jun
115,8,28741,21619,7122,24.80,11-Jul
116,8,28136,21285,6851,24.30,11-Aug
117,8,27975,21232,6743,24.10,11-Sep
118,8,27843,21251,6592,23.70,
119,8,27798,21316,6482,23.30,11-Nov
120,8,27725,21409,6316,22.80,11-Dec
121,8,28075,21465,6610,23.50,12-Jan
122,8,28303,21745,6558,23.20,12-Feb
123,8,28104,21888,6216,22.10,12-Mar
124,8,27787,22072,5715,20.60,12-Apr
125,8,27995,22222,5773,20.60,12-May
126,8,28880,22616,6264,21.70,12-Jun
127,8,29144,22905,6239,21.40,12-Jul
128,8,28795,22640,6155,21.40,12-Aug
129,8,28785,22687,6098,21.20,12-Sep
130,8,29035,22989,6046,20.80,12-Oct
131,8,29070,23069,6001,20.60,12-Nov
132,8,29031,23063,5968,20.60,12-Dec
133,8,27973,22967,5006,17.90,13-Jan
134,8,28169,23124,5045,17.90,13-Feb
135,8,27733,23083,4650,16.80,13-Mar
136,8,27693,23197,4496,16.20,13-Apr
137,8,27630,23078,4552,16.50,13-May
138,8,28069,23219,4850,17.30,13-Jun
139,8,28485,23420,5065,17.80,13-Jul
140,8,28049,22973,5076,18.10,13-Aug
141,8,27828,22894,4934,17.70,13-Sep
142,8,27938,22974,4964,17.80,13-Oct
143,8,27976,23173,4803,17.20,13-Nov
144,8,27841,23196,4645,16.70,13-Dec
145,8,27580,23014,4566,16.60,14-Jan
146,8,27714,23145,4569,16.50,14-Feb
147,8,27509,23145,4364,15.90,14-Mar
148,8,27516,23287,4229,15.40,14-Apr
149,8,27516,23317,4199,15.30,14-May
150,8,28322,23630,4692,16.60,14-Jun
151,8,28914,23872,5042,17.40,14-Jul
152,8,28417,23536,4881,17.20,14-Aug
153,8,28428,23679,4749,16.70,14-Sep
154,8,28821,23929,4892,17.00,14-Oct
155,8,28770,23941,4829,16.80,14-Nov
156,8,28551,23906,4645,16.30,14-Dec
157,8,28529,23926,4603,16.10,15-Jan
158,8,28542,24066,4476,15.70,15-Feb
159,8,28128,24060,4068,14.50,15-Mar
160,8,27913,24187,3726,13.30,15-Apr
161,8,27746,24120,3626,13.10,15-May
162,8,28521,24405,4116,14.40,15-Jun
163,8,29205,24749,4456,15.30,15-Jul
164,8,28707,24385,4322,15.10,15-Aug
165,8,28466,24335,4131,14.50,15-Sep
166,8,28828,24597,4231,14.70,15-Oct
167,8,28778,24628,4150,14.40,15-Nov
168,8,28724,24677,4047,14.10,15-Dec
169,8,28665,24602,4063,14.20,16-Jan
170,8,28765,24802,3963,13.80,16-Feb
171,8,28621,24870,3751,13.10,16-Mar
172,8,28372,25023,3349,11.80,16-Apr
173,8,28179,24864,3315,11.80,16-May
174,8,28777,24997,3780,13.10,16-Jun
175,8,29229,25167,4062,13.90,16-Jul
176,8,28626,24767,3859,13.50,16-Aug
177,8,28446,24803,3643,12.80,16-Sep
178,8,28805,25106,3699,12.80,16-Oct
179,8,28767,25160,3607,12.50,16-Nov
180,8,28631,25105,3526,12.30,16-Dec
181,8,29005,25253,3752,12.90,17-Jan
182,8,28983,25361,3622,12.50,17-Feb
183,8,28779,25323,3456,12.00,17-Mar
184,8,28795,25450,3345,11.60,17-Apr
185,8,28890,25597,3293,11.40,17-May
186,8,29568,25633,3935,13.30,17-Jun
187,1,63734,60527,3207,5.00,17-Jul
187,2,65787,62632,3155,4.80,17-Jul
187,3,57982,55378,2604,4.50,17-Jul
187,4,49202,46209,2993,6.10,17-Jul
187,5,44123,40471,3652,8.30,17-Jul
187,6,58432,54823,3609,6.20,17-Jul
187,7,36755,32407,4348,11.80,17-Jul
187,8,30086,25558,4528,15.10,17-Jul
